Wavelength (nm),CuSCN_n,CuSCN_k
300,2.18492,0.03102
301,2.1817,0.03068
302,2.17853,0.03035
303,2.17539,0.03002
304,2.17228,0.0297
305,2.16923,0.02938
306,2.16619,0.02907
307,2.1632,0.02877
308,2.16024,0.02847
309,2.15731,0.02817
310,2.15443,0.02788
311,2.15157,0.02759
312,2.14874,0.02731
313,2.14595,0.02704
314,2.14318,0.02676
315,2.14045,0.0265
316,2.13775,0.02623
317,2.13507,0.02597
318,2.13244,0.02572
319,2.12983,0.02547
320,2.12724,0.02522
321,2.12469,0.02498
322,2.12216,0.02474
323,2.11967,0.02451
324,2.1172,0.02427
325,2.11474,0.02405
326,2.11233,0.02382
327,2.10994,0.0236
328,2.10757,0.02338
329,2.10523,0.02317
330,2.10291,0.02296
331,2.10062,0.02275
332,2.09836,0.02254
333,2.09611,0.02234
334,2.09389,0.02214
335,2.09169,0.02195
336,2.08951,0.02175
337,2.08737,0.02157
338,2.08523,0.02138
339,2.08313,0.02119
340,2.08104,0.02101
341,2.07897,0.02083
342,2.07693,0.02066
343,2.07491,0.02048
344,2.0729,0.02031
345,2.07093,0.02014
346,2.06896,0.01997
347,2.06702,0.01981
348,2.0651,0.01965
349,2.06319,0.01949
350,2.06131,0.01933
351,2.05944,0.01917
352,2.05759,0.01902
353,2.05576,0.01887
354,2.05395,0.01872
355,2.05215,0.01857
356,2.05037,0.01842
357,2.04861,0.01828
358,2.04687,0.01814
359,2.04514,0.018
360,2.04343,0.01786
361,2.04174,0.01773
362,2.04006,0.01759
363,2.0384,0.01746
364,2.03675,0.01733
365,2.03512,0.0172
366,2.03351,0.01707
367,2.03191,0.01695
368,2.03032,0.01682
369,2.02875,0.0167
370,2.0272,0.01658
371,2.02565,0.01646
372,2.02413,0.01634
373,2.02261,0.01622
374,2.02111,0.01611
375,2.01963,0.016
376,2.01815,0.01588
377,2.0167,0.01577
378,2.01525,0.01566
379,2.01382,0.01555
380,2.0124,0.01545
381,2.01099,0.01534
382,2.00959,0.01524
383,2.00821,0.01513
384,2.00684,0.01503
385,2.00548,0.01493
386,2.00414,0.01483
387,2.0028,0.01473
388,2.00148,0.01464
389,2.00017,0.01454
390,1.99887,0.01445
391,1.99758,0.01435
392,1.9963,0.01426
393,1.99504,0.01417
394,1.99378,0.01408
395,1.99254,0.01399
396,1.99131,0.0139
397,1.99008,0.01381
398,1.98887,0.01372
399,1.98767,0.01364
400,1.98647,0.01355
401,1.98529,0.01347
402,1.98412,0.01339
403,1.98295,0.01331
404,1.9818,0.01322
405,1.98066,0.01314
406,1.97952,0.01307
407,1.9784,0.01299
408,1.97728,0.01291
409,1.97618,0.01283
410,1.97508,0.01276
411,1.97399,0.01268
412,1.97291,0.01261
413,1.97184,0.01253
414,1.97078,0.01246
415,1.96973,0.01239
416,1.96868,0.01232
417,1.96765,0.01225
418,1.96662,0.01218
419,1.9656,0.01211
420,1.96459,0.01204
421,1.96359,0.01197
422,1.96259,0.01191
423,1.9616,0.01184
424,1.96062,0.01178
425,1.95965,0.01171
426,1.95869,0.01165
427,1.95773,0.01158
428,1.95678,0.01152
429,1.95584,0.01146
430,1.9549,0.0114
431,1.95397,0.01134
432,1.95305,0.01128
433,1.95214,0.01122
434,1.95123,0.01116
435,1.95033,0.0111
436,1.94944,0.01104
437,1.94855,0.01098
438,1.94767,0.01093
439,1.9468,0.01087
440,1.94594,0.01081
441,1.94508,0.01076
442,1.94422,0.0107
443,1.94338,0.01065
444,1.94254,0.0106
445,1.9417,0.01054
446,1.94087,0.01049
447,1.94005,0.01044
448,1.93924,0.01039
449,1.93843,0.01034
450,1.93763,0.01028
451,1.93683,0.01023
452,1.93604,0.01018
453,1.93525,0.01013
454,1.93447,0.01009
455,1.93369,0.01004
456,1.93293,0.00999
457,1.93216,0.00994
458,1.9314,0.0099
459,1.93065,0.00985
460,1.9299,0.0098
461,1.92916,0.00976
462,1.92842,0.00971
463,1.92769,0.00967
464,1.92697,0.00962
465,1.92625,0.00958
466,1.92553,0.00953
467,1.92482,0.00949
468,1.92411,0.00945
469,1.92341,0.0094
470,1.92272,0.00936
471,1.92203,0.00932
472,1.92134,0.00928
473,1.92066,0.00924
474,1.91998,0.0092
475,1.91931,0.00916
476,1.91864,0.00912
477,1.91798,0.00908
478,1.91732,0.00904
479,1.91667,0.009
480,1.91602,0.00896
481,1.91537,0.00892
482,1.91473,0.00888
483,1.9141,0.00884
484,1.91346,0.00881
485,1.91284,0.00877
486,1.91221,0.00873
487,1.91159,0.0087
488,1.91098,0.00866
489,1.91037,0.00862
490,1.90976,0.00859
491,1.90916,0.00855
492,1.90856,0.00852
493,1.90797,0.00848
494,1.90737,0.00845
495,1.90679,0.00841
496,1.9062,0.00838
497,1.90562,0.00835
498,1.90505,0.00831
499,1.90448,0.00828
500,1.90391,0.00825
501,1.90334,0.00821
502,1.90278,0.00818
503,1.90223,0.00815
504,1.90167,0.00812
505,1.90112,0.00809
506,1.90058,0.00805
507,1.90003,0.00802
508,1.89949,0.00799
509,1.89896,0.00796
510,1.89843,0.00793
511,1.8979,0.0079
512,1.89737,0.00787
513,1.89685,0.00784
514,1.89633,0.00781
515,1.89581,0.00778
516,1.8953,0.00775
517,1.89479,0.00772
518,1.89428,0.0077
519,1.89378,0.00767
520,1.89328,0.00764
521,1.89278,0.00761
522,1.89229,0.00758
523,1.8918,0.00756
524,1.89131,0.00753
525,1.89083,0.0075
526,1.89035,0.00748
527,1.88987,0.00745
528,1.88939,0.00742
529,1.88892,0.0074
530,1.88845,0.00737
531,1.88798,0.00734
532,1.88752,0.00732
533,1.88706,0.00729
534,1.8866,0.00727
535,1.88614,0.00724
536,1.88569,0.00722
537,1.88524,0.00719
538,1.88479,0.00717
539,1.88435,0.00714
540,1.8839,0.00712
541,1.88346,0.00709
542,1.88303,0.00707
543,1.88259,0.00705
544,1.88216,0.00702
545,1.88173,0.007
546,1.8813,0.00698
547,1.88088,0.00695
548,1.88046,0.00693
549,1.88004,0.00691
550,1.87962,0.00688
551,1.87921,0.00686
552,1.87879,0.00684
553,1.87838,0.00682
554,1.87798,0.00679
555,1.87757,0.00677
556,1.87717,0.00675
557,1.87677,0.00673
558,1.87637,0.00671
559,1.87597,0.00669
560,1.87558,0.00667
561,1.87519,0.00664
562,1.8748,0.00662
563,1.87441,0.0066
564,1.87403,0.00658
565,1.87365,0.00656
566,1.87327,0.00654
567,1.87289,0.00652
568,1.87251,0.0065
569,1.87214,0.00648
570,1.87177,0.00646
571,1.8714,0.00644
572,1.87103,0.00642
573,1.87067,0.0064
574,1.8703,0.00638
575,1.86994,0.00636
576,1.86958,0.00634
577,1.86922,0.00633
578,1.86887,0.00631
579,1.86852,0.00629
580,1.86816,0.00627
581,1.86781,0.00625
582,1.86747,0.00623
583,1.86712,0.00621
584,1.86678,0.0062
585,1.86643,0.00618
586,1.86609,0.00616
587,1.86576,0.00614
588,1.86542,0.00612
589,1.86509,0.00611
590,1.86475,0.00609
591,1.86442,0.00607
592,1.86409,0.00606
593,1.86376,0.00604
594,1.86344,0.00602
595,1.86312,0.006
596,1.86279,0.00599
597,1.86247,0.00597
598,1.86215,0.00595
599,1.86184,0.00594
600,1.86152,0.00592
601,1.86121,0.0059
602,1.8609,0.00589
603,1.86059,0.00587
604,1.86028,0.00586
605,1.85997,0.00584
606,1.85966,0.00583
607,1.85936,0.00581
608,1.85906,0.00579
609,1.85876,0.00578
610,1.85846,0.00576
611,1.85816,0.00575
612,1.85786,0.00573
613,1.85757,0.00572
614,1.85728,0.0057
615,1.85698,0.00569
616,1.8567,0.00567
617,1.85641,0.00566
618,1.85612,0.00564
619,1.85583,0.00563
620,1.85555,0.00561
621,1.85527,0.0056
622,1.85499,0.00558
623,1.85471,0.00557
624,1.85443,0.00556
625,1.85415,0.00554
626,1.85387,0.00553
627,1.8536,0.00551
628,1.85333,0.0055
629,1.85306,0.00549
630,1.85279,0.00547
631,1.85252,0.00546
632,1.85225,0.00544
633,1.85199,0.00543
634,1.85172,0.00542
635,1.85146,0.00541
636,1.8512,0.00539
637,1.85093,0.00538
638,1.85068,0.00537
639,1.85042,0.00535
640,1.85016,0.00534
641,1.8499,0.00533
642,1.84965,0.00531
643,1.8494,0.0053
644,1.84915,0.00529
645,1.84889,0.00528
646,1.84865,0.00526
647,1.8484,0.00525
648,1.84815,0.00524
649,1.84791,0.00523
650,1.84766,0.00521
651,1.84742,0.0052
652,1.84718,0.00519
653,1.84693,0.00518
654,1.84669,0.00517
655,1.84646,0.00515
656,1.84622,0.00514
657,1.84598,0.00513
658,1.84575,0.00512
659,1.84551,0.00511
660,1.84528,0.00509
661,1.84505,0.00508
662,1.84482,0.00507
663,1.84459,0.00506
664,1.84436,0.00505
665,1.84413,0.00504
666,1.8439,0.00502
667,1.84368,0.00501
668,1.84345,0.005
669,1.84323,0.00499
670,1.84301,0.00498
671,1.84279,0.00497
672,1.84257,0.00496
673,1.84235,0.00495
674,1.84213,0.00494
675,1.84191,0.00493
676,1.8417,0.00492
677,1.84148,0.00491
678,1.84127,0.00489
679,1.84106,0.00488
680,1.84084,0.00487
681,1.84063,0.00486
682,1.84042,0.00485
683,1.84021,0.00484
684,1.84001,0.00483
685,1.8398,0.00482
686,1.83959,0.00481
687,1.83939,0.0048
688,1.83918,0.00479
689,1.83898,0.00478
690,1.83878,0.00477
691,1.83858,0.00476
692,1.83837,0.00475
693,1.83817,0.00474
694,1.83798,0.00473
695,1.83778,0.00472
696,1.83758,0.00471
697,1.83738,0.0047
698,1.83719,0.00469
699,1.83699,0.00468
700,1.8368,0.00467
701,1.83661,0.00466
702,1.83642,0.00466
703,1.83623,0.00465
704,1.83604,0.00464
705,1.83585,0.00463
706,1.83566,0.00462
707,1.83547,0.00461
708,1.83528,0.0046
709,1.8351,0.00459
710,1.83491,0.00458
711,1.83473,0.00457
712,1.83455,0.00456
713,1.83436,0.00455
714,1.83418,0.00455
715,1.834,0.00454
716,1.83382,0.00453
717,1.83364,0.00452
718,1.83346,0.00451
719,1.83328,0.0045
720,1.83311,0.00449
721,1.83293,0.00448
722,1.83275,0.00448
723,1.83258,0.00447
724,1.83241,0.00446
725,1.83223,0.00445
726,1.83206,0.00444
727,1.83189,0.00443
728,1.83172,0.00443
729,1.83155,0.00442
730,1.83138,0.00441
731,1.83121,0.0044
732,1.83104,0.00439
733,1.83087,0.00438
734,1.8307,0.00438
735,1.83054,0.00437
736,1.83037,0.00436
737,1.83021,0.00435
738,1.83005,0.00434
739,1.82988,0.00434
740,1.82972,0.00433
741,1.82956,0.00432
742,1.8294,0.00431
743,1.82924,0.00431
744,1.82908,0.0043
745,1.82892,0.00429
746,1.82876,0.00428
747,1.8286,0.00427
748,1.82844,0.00427
749,1.82829,0.00426
750,1.82813,0.00425
751,1.82798,0.00424
752,1.82782,0.00424
753,1.82767,0.00423
754,1.82751,0.00422
755,1.82736,0.00421
756,1.82721,0.00421
757,1.82706,0.0042
758,1.82691,0.00419
759,1.82676,0.00419
760,1.82661,0.00418
761,1.82646,0.00417
762,1.82631,0.00416
763,1.82616,0.00416
764,1.82601,0.00415
765,1.82587,0.00414
766,1.82572,0.00414
767,1.82558,0.00413
768,1.82543,0.00412
769,1.82529,0.00412
770,1.82514,0.00411
771,1.825,0.0041
772,1.82486,0.00409
773,1.82472,0.00409
774,1.82458,0.00408
775,1.82444,0.00407
776,1.8243,0.00407
777,1.82416,0.00406
778,1.82402,0.00405
779,1.82388,0.00405
780,1.82374,0.00404
781,1.8236,0.00403
782,1.82347,0.00403
783,1.82333,0.00402
784,1.82319,0.00401
785,1.82306,0.00401
786,1.82292,0.004
787,1.82279,0.004
788,1.82266,0.00399
789,1.82252,0.00398
790,1.82239,0.00398
791,1.82226,0.00397
792,1.82213,0.00396
793,1.822,0.00396
794,1.82187,0.00395
795,1.82174,0.00394
796,1.82161,0.00394
797,1.82148,0.00393
798,1.82135,0.00393
799,1.82122,0.00392
800,1.82109,0.00391