Wavelength (nm),IT2Cl_n,IT2Cl_k
300,1.65172,0.16719
301,1.65159,0.1641
302,1.6512,0.16027
303,1.65066,0.15612
304,1.64987,0.15147
305,1.64875,0.14632
306,1.64745,0.14094
307,1.64582,0.13521
308,1.64404,0.12938
309,1.64216,0.12348
310,1.64026,0.11772
311,1.63842,0.11214
312,1.63665,0.10682
313,1.63502,0.10206
314,1.63345,0.09762
315,1.63203,0.09386
316,1.63073,0.0906
317,1.62952,0.08766
318,1.6285,0.08534
319,1.62758,0.08325
320,1.62677,0.08145
321,1.62617,0.08004
322,1.62566,0.07879
323,1.62533,0.07784
324,1.62514,0.07708
325,1.62503,0.07644
326,1.62508,0.07598
327,1.62521,0.07559
328,1.62541,0.07525
329,1.62577,0.07498
330,1.62621,0.07474
331,1.62681,0.07453
332,1.62753,0.07434
333,1.6283,0.07417
334,1.6291,0.074
335,1.62985,0.07384
336,1.63054,0.07368
337,1.63113,0.07351
338,1.63171,0.07332
339,1.63232,0.07311
340,1.63303,0.07287
341,1.63381,0.07261
342,1.63471,0.0723
343,1.63562,0.07197
344,1.63655,0.07163
345,1.6374,0.07126
346,1.6382,0.0709
347,1.63892,0.07055
348,1.63951,0.07023
349,1.64004,0.06995
350,1.64043,0.06976
351,1.64071,0.06964
352,1.64092,0.06959
353,1.64096,0.06969
354,1.64094,0.06986
355,1.64082,0.07015
356,1.64063,0.07059
357,1.64042,0.07112
358,1.64024,0.07182
359,1.64017,0.07266
360,1.64016,0.0736
361,1.6404,0.07474
362,1.64074,0.0759
363,1.64122,0.07709
364,1.64185,0.07818
365,1.64255,0.07918
366,1.64336,0.07997
367,1.64419,0.08058
368,1.64503,0.08108
369,1.64577,0.08138
370,1.6464,0.08162
371,1.64691,0.08178
372,1.64717,0.08187
373,1.64733,0.08194
374,1.64734,0.08198
375,1.64726,0.08203
376,1.64712,0.08209
377,1.64693,0.08219
378,1.64673,0.08232
379,1.64652,0.08248
380,1.64634,0.08269
381,1.64619,0.08291
382,1.64607,0.08317
383,1.64603,0.08344
384,1.64601,0.08372
385,1.64606,0.08399
386,1.64612,0.08424
387,1.6462,0.08448
388,1.6463,0.08464
389,1.64639,0.08477
390,1.64646,0.08483
391,1.64651,0.08482
392,1.64654,0.08478
393,1.64651,0.08464
394,1.64644,0.08446
395,1.64632,0.08422
396,1.6461,0.08391
397,1.64584,0.08356
398,1.64549,0.08317
399,1.64504,0.08274
400,1.64453,0.08229
401,1.64388,0.08183
402,1.64315,0.08135
403,1.64236,0.08088
404,1.64144,0.08041
405,1.64048,0.07996
406,1.63946,0.07953
407,1.63839,0.07913
408,1.6373,0.07876
409,1.63617,0.07844
410,1.63501,0.07815
411,1.63384,0.07789
412,1.63263,0.07769
413,1.63141,0.07751
414,1.63016,0.07736
415,1.62889,0.07726
416,1.62761,0.07718
417,1.62631,0.07714
418,1.625,0.07711
419,1.62369,0.0771
420,1.62237,0.07712
421,1.62105,0.07715
422,1.61973,0.07719
423,1.61842,0.07725
424,1.6171,0.07731
425,1.61577,0.07739
426,1.61441,0.07748
427,1.61304,0.07759
428,1.61163,0.07771
429,1.61018,0.07785
430,1.6087,0.07801
431,1.60718,0.07818
432,1.60563,0.07837
433,1.60407,0.07856
434,1.60249,0.07875
435,1.60091,0.07894
436,1.59933,0.07913
437,1.59776,0.07932
438,1.5962,0.07949
439,1.59465,0.07966
440,1.59309,0.07982
441,1.59153,0.07998
442,1.58997,0.08012
443,1.58839,0.08026
444,1.58678,0.0804
445,1.58516,0.08053
446,1.58351,0.08066
447,1.58181,0.08079
448,1.58009,0.08091
449,1.57832,0.08105
450,1.57648,0.08119
451,1.57462,0.08133
452,1.57267,0.08149
453,1.57066,0.08166
454,1.56861,0.08184
455,1.56647,0.08205
456,1.56431,0.08227
457,1.56211,0.0825
458,1.55989,0.08277
459,1.55765,0.08304
460,1.5554,0.08335
461,1.55316,0.08368
462,1.55091,0.08403
463,1.54867,0.08442
464,1.54642,0.08483
465,1.54416,0.08527
466,1.54185,0.08574
467,1.53952,0.08623
468,1.53713,0.08676
469,1.53468,0.08732
470,1.53219,0.0879
471,1.5296,0.08853
472,1.52697,0.08918
473,1.52429,0.08985
474,1.52158,0.09056
475,1.51886,0.09127
476,1.51613,0.09202
477,1.51342,0.09278
478,1.51071,0.09355
479,1.50807,0.09434
480,1.50545,0.09514
481,1.50286,0.09594
482,1.50031,0.09677
483,1.49776,0.0976
484,1.49522,0.09845
485,1.49266,0.09932
486,1.49009,0.10019
487,1.48747,0.10109
488,1.48481,0.102
489,1.48211,0.10292
490,1.47933,0.10387
491,1.47652,0.10482
492,1.47366,0.10579
493,1.47076,0.10677
494,1.46785,0.10775
495,1.4649,0.10874
496,1.46194,0.10973
497,1.45898,0.11073
498,1.45601,0.11171
499,1.45305,0.1127
500,1.45009,0.11368
501,1.44713,0.11466
502,1.44417,0.11565
503,1.44118,0.11666
504,1.43817,0.11768
505,1.43514,0.11872
506,1.43205,0.1198
507,1.42894,0.1209
508,1.42577,0.12204
509,1.42254,0.12323
510,1.41927,0.12445
511,1.41591,0.12573
512,1.41251,0.12706
513,1.40906,0.12842
514,1.40551,0.12987
515,1.40192,0.13136
516,1.39828,0.1329
517,1.39455,0.13452
518,1.39078,0.13618
519,1.38694,0.13793
520,1.38304,0.13974
521,1.37909,0.14159
522,1.37507,0.14355
523,1.37101,0.14556
524,1.36691,0.14762
525,1.36276,0.14979
526,1.35859,0.152
527,1.35439,0.15429
528,1.35017,0.15666
529,1.34594,0.15908
530,1.34169,0.1616
531,1.33744,0.16418
532,1.33319,0.16682
533,1.32892,0.16956
534,1.32466,0.17236
535,1.32038,0.17523
536,1.31608,0.17819
537,1.31178,0.18121
538,1.30745,0.18433
539,1.3031,0.18751
540,1.29873,0.19076
541,1.29433,0.19413
542,1.28991,0.19755
543,1.28545,0.20106
544,1.28096,0.20467
545,1.27645,0.20834
546,1.2719,0.21216
547,1.26731,0.21607
548,1.26271,0.22007
549,1.25805,0.22426
550,1.25338,0.22853
551,1.24867,0.23295
552,1.24393,0.23755
553,1.23916,0.24225
554,1.23436,0.24717
555,1.22954,0.25224
556,1.22469,0.25743
557,1.2198,0.2629
558,1.21488,0.26849
559,1.20993,0.27426
560,1.20492,0.28028
561,1.19988,0.28643
562,1.19478,0.29283
563,1.18963,0.29944
564,1.18444,0.30618
565,1.17917,0.31326
566,1.17386,0.32049
567,1.1685,0.32792
568,1.16306,0.33566
569,1.15759,0.34356
570,1.15208,0.35176
571,1.14657,0.36024
572,1.14106,0.36889
573,1.1356,0.37797
574,1.13018,0.38727
575,1.12481,0.39682
576,1.11958,0.40682
577,1.11444,0.41702
578,1.10944,0.42757
579,1.10462,0.4385
580,1.09993,0.44963
581,1.09552,0.46122
582,1.09131,0.47308
583,1.08727,0.48517
584,1.08365,0.49769
585,1.08023,0.51037
586,1.07713,0.5233
587,1.07444,0.53649
588,1.07197,0.5498
589,1.06998,0.56334
590,1.06834,0.57699
591,1.06696,0.59074
592,1.0662,0.60463
593,1.0657,0.61855
594,1.06559,0.63253
595,1.06601,0.64653
596,1.0667,0.66054
597,1.06788,0.67453
598,1.06943,0.68852
599,1.07122,0.7025
600,1.07354,0.71644
601,1.07609,0.73036
602,1.07891,0.74426
603,1.08214,0.75813
604,1.08555,0.77197
605,1.08927,0.78577
606,1.09326,0.79954
607,1.09741,0.81329
608,1.10188,0.82699
609,1.10652,0.84067
610,1.11132,0.85432
611,1.11641,0.86792
612,1.12165,0.88149
613,1.12715,0.89501
614,1.13295,0.90847
615,1.13892,0.92188
616,1.1453,0.93519
617,1.15195,0.94843
618,1.15883,0.96161
619,1.16621,0.97465
620,1.17382,0.98763
621,1.18178,1.0005
622,1.1902,1.01323
623,1.19885,1.02588
624,1.208,1.03839
625,1.21752,1.05077
626,1.22729,1.06307
627,1.23766,1.07512
628,1.24826,1.08703
629,1.25919,1.09876
630,1.27054,1.11015
631,1.2821,1.12137
632,1.29402,1.13224
633,1.30623,1.14278
634,1.31862,1.1531
635,1.33139,1.1629
636,1.34435,1.17241
637,1.3575,1.18159
638,1.37097,1.19022
639,1.38458,1.19856
640,1.39843,1.20643
641,1.41249,1.2138
642,1.42668,1.22087
643,1.4411,1.22731
644,1.4556,1.23339
645,1.47018,1.23913
646,1.48481,1.24423
647,1.49944,1.24907
648,1.51403,1.25347
649,1.52854,1.25738
650,1.54298,1.26103
651,1.55725,1.26416
652,1.57136,1.26692
653,1.58536,1.26942
654,1.59901,1.27131
655,1.61249,1.27295
656,1.62573,1.27423
657,1.63859,1.275
658,1.65125,1.27553
659,1.6635,1.27558
660,1.67541,1.27529
661,1.68709,1.27477
662,1.69829,1.27386
663,1.70926,1.2728
664,1.71996,1.27157
665,1.73023,1.27018
666,1.74032,1.26874
667,1.75007,1.26724
668,1.7595,1.26575
669,1.76875,1.26429
670,1.77759,1.26293
671,1.78621,1.26168
672,1.79461,1.26053
673,1.80259,1.25966
674,1.8104,1.25895
675,1.81792,1.2585
676,1.82511,1.2584
677,1.83213,1.25852
678,1.8388,1.25907
679,1.84529,1.25995
680,1.85165,1.26105
681,1.85782,1.26269
682,1.86395,1.26456
683,1.87004,1.26674
684,1.87615,1.26937
685,1.88229,1.27222
686,1.88853,1.27548
687,1.89492,1.27908
688,1.90142,1.2829
689,1.90821,1.28722
690,1.9152,1.29178
691,1.92241,1.29662
692,1.93006,1.30192
693,1.93795,1.30743
694,1.94623,1.3133
695,1.95498,1.31953
696,1.964,1.32596
697,1.97365,1.33281
698,1.98373,1.33983
699,1.99417,1.347
700,2.00541,1.35433
701,2.01702,1.36168
702,2.02919,1.36903
703,2.0421,1.37628
704,2.05541,1.38345
705,2.06951,1.39041
706,2.08424,1.39713
707,2.0994,1.40368
708,2.11559,1.40976
709,2.13226,1.41557
710,2.14954,1.42105
711,2.16778,1.42594
712,2.1865,1.43052
713,2.20606,1.43454
714,2.22643,1.43799
715,2.2473,1.44109
716,2.26925,1.44339
717,2.29179,1.44519
718,2.3149,1.44653
719,2.33886,1.44692
720,2.36312,1.44686
721,2.38782,1.44607
722,2.41287,1.44439
723,2.43807,1.44221
724,2.46347,1.43901
725,2.48892,1.43502
726,2.51439,1.43049
727,2.53978,1.42457
728,2.56506,1.41804
729,2.5902,1.41065
730,2.61503,1.40198
731,2.63968,1.39265
732,2.66397,1.3821
733,2.68786,1.37042
734,2.7115,1.35802
735,2.73452,1.34399
736,2.75717,1.32903
737,2.77944,1.31313
738,2.80097,1.29544
739,2.82214,1.27698
740,2.84275,1.25729
741,2.86269,1.23642
742,2.88225,1.21492
743,2.90104,1.19228
744,2.91925,1.16898
745,2.93705,1.1452
746,2.95381,1.12046
747,2.9701,1.09541
748,2.98574,1.0699
749,3.00039,1.0439
750,3.01452,1.01769
751,3.02769,0.99113
752,3.03995,0.96438
753,3.05164,0.93752
754,3.06198,0.91049
755,3.07154,0.88344
756,3.0803,0.85636
757,3.08753,0.82934
758,3.09402,0.80237
759,3.09931,0.77551
760,3.10315,0.74883
761,3.10618,0.72227
762,3.10757,0.69597
763,3.10789,0.66987
764,3.10744,0.64392
765,3.10533,0.61833
766,3.10257,0.59292
767,3.09893,0.56775
768,3.09413,0.54296
769,3.08878,0.51838
770,3.0825,0.49418
771,3.07547,0.47036
772,3.06799,0.4468
773,3.0596,0.42381
774,3.05077,0.40119
775,3.04151,0.37892
776,3.03154,0.35739
777,3.0213,0.33623
778,3.01063,0.31564
779,2.99955,0.29581
780,2.98827,0.2764
781,2.97663,0.25787
782,2.9648,0.24006
783,2.95282,0.22274
784,2.94062,0.20669
785,2.92836,0.19126
786,2.91602,0.1766
787,2.90358,0.16311
788,2.8911,0.15017
789,2.87856,0.13816
790,2.86596,0.12699
791,2.85334,0.11631
792,2.84067,0.10664
793,2.82799,0.09753
794,2.8153,0.08891
795,2.80262,0.08124
796,2.78995,0.07394
797,2.77731,0.06722
798,2.76473,0.06116
799,2.75219,0.05543
800,2.73973,0.0503