Wavelength (nm),IT4F_n,IT4F_k
300,1.62208,0.1436
301,1.62216,0.15114
302,1.62238,0.15785
303,1.62263,0.16397
304,1.62293,0.16916
305,1.62327,0.17273
306,1.62361,0.17535
307,1.62394,0.17588
308,1.62423,0.17491
309,1.6245,0.17293
310,1.62471,0.16936
311,1.6249,0.1655
312,1.62509,0.16123
313,1.62528,0.15707
314,1.62549,0.15313
315,1.62575,0.14989
316,1.62606,0.14739
317,1.62641,0.14534
318,1.62686,0.14414
319,1.62736,0.14322
320,1.62791,0.14264
321,1.62854,0.14236
322,1.6292,0.14216
323,1.62993,0.14204
324,1.63072,0.1419
325,1.63154,0.14174
326,1.63242,0.14153
327,1.63332,0.1413
328,1.63425,0.14103
329,1.6352,0.14072
330,1.63615,0.14038
331,1.6371,0.13999
332,1.63805,0.13956
333,1.63898,0.1391
334,1.63988,0.13855
335,1.64074,0.13793
336,1.64156,0.13725
337,1.64227,0.13641
338,1.64293,0.13549
339,1.64348,0.13443
340,1.64388,0.13321
341,1.6442,0.13189
342,1.64432,0.13037
343,1.6443,0.12879
344,1.64417,0.12714
345,1.6438,0.12545
346,1.64335,0.12377
347,1.64277,0.12213
348,1.64204,0.1206
349,1.64125,0.11913
350,1.64033,0.11784
351,1.63933,0.11671
352,1.63827,0.11568
353,1.63711,0.11487
354,1.63593,0.11413
355,1.63471,0.1135
356,1.63349,0.11296
357,1.63229,0.11246
358,1.63114,0.11202
359,1.63005,0.11161
360,1.62902,0.11121
361,1.62816,0.1108
362,1.62739,0.11039
363,1.62674,0.10997
364,1.62629,0.10956
365,1.62592,0.10914
366,1.62568,0.10873
367,1.62552,0.10833
368,1.62539,0.10794
369,1.6253,0.10757
370,1.62521,0.10721
371,1.62512,0.10687
372,1.62496,0.10656
373,1.62476,0.10626
374,1.62446,0.10598
375,1.62408,0.10572
376,1.62364,0.10546
377,1.62311,0.10521
378,1.62256,0.10495
379,1.62198,0.1047
380,1.62139,0.10445
381,1.6208,0.10418
382,1.62023,0.10391
383,1.61971,0.10362
384,1.61922,0.10332
385,1.61882,0.10298
386,1.61848,0.10262
387,1.6182,0.10224
388,1.61798,0.1018
389,1.61778,0.10132
390,1.61759,0.1008
391,1.61736,0.10021
392,1.61711,0.09958
393,1.61677,0.09886
394,1.61635,0.09808
395,1.61586,0.09725
396,1.61518,0.09632
397,1.6144,0.09535
398,1.61345,0.09433
399,1.61231,0.0933
400,1.61106,0.09226
401,1.60964,0.09122
402,1.60812,0.09022
403,1.60653,0.08923
404,1.60483,0.08833
405,1.60312,0.08748
406,1.60137,0.08671
407,1.59961,0.08606
408,1.59787,0.08547
409,1.59616,0.08503
410,1.5945,0.08468
411,1.59289,0.08439
412,1.5914,0.08422
413,1.58996,0.08409
414,1.58859,0.084
415,1.58731,0.08397
416,1.58607,0.08394
417,1.5849,0.08394
418,1.58377,0.08393
419,1.58267,0.08392
420,1.58162,0.08387
421,1.58059,0.0838
422,1.57957,0.0837
423,1.57858,0.08354
424,1.57758,0.08335
425,1.57659,0.0831
426,1.5756,0.08283
427,1.57461,0.08253
428,1.5736,0.08219
429,1.57259,0.08183
430,1.57157,0.08145
431,1.57054,0.08104
432,1.5695,0.08063
433,1.56845,0.0802
434,1.56738,0.07976
435,1.56631,0.07931
436,1.56523,0.07886
437,1.56413,0.0784
438,1.56302,0.07795
439,1.5619,0.07749
440,1.56076,0.07704
441,1.55961,0.07658
442,1.55844,0.07613
443,1.55725,0.07567
444,1.55603,0.07521
445,1.55479,0.07476
446,1.55353,0.0743
447,1.55221,0.07384
448,1.55087,0.07338
449,1.54948,0.07291
450,1.54804,0.07245
451,1.54657,0.07199
452,1.54502,0.07152
453,1.54343,0.07106
454,1.5418,0.07059
455,1.54007,0.07014
456,1.5383,0.06969
457,1.53647,0.06926
458,1.53455,0.06886
459,1.5326,0.06847
460,1.53057,0.06813
461,1.52849,0.06781
462,1.52639,0.06753
463,1.52423,0.06731
464,1.52205,0.06712
465,1.51985,0.06699
466,1.51762,0.06692
467,1.51539,0.0669
468,1.51315,0.06695
469,1.51091,0.06707
470,1.50867,0.06724
471,1.50644,0.06751
472,1.50423,0.06783
473,1.50204,0.0682
474,1.49988,0.06863
475,1.49774,0.06908
476,1.49564,0.06958
477,1.49356,0.0701
478,1.49149,0.07064
479,1.48945,0.0712
480,1.48742,0.07176
481,1.48539,0.07233
482,1.48336,0.07289
483,1.48133,0.07344
484,1.47929,0.07397
485,1.47723,0.07447
486,1.47517,0.07496
487,1.47307,0.07539
488,1.47094,0.0758
489,1.4688,0.07617
490,1.4666,0.07648
491,1.46438,0.07678
492,1.46211,0.07705
493,1.45978,0.07731
494,1.45742,0.07756
495,1.45499,0.0778
496,1.45252,0.07806
497,1.45001,0.07833
498,1.44743,0.07863
499,1.44484,0.07894
500,1.4422,0.0793
501,1.43952,0.0797
502,1.43682,0.08013
503,1.43408,0.08064
504,1.43132,0.0812
505,1.42854,0.08181
506,1.42573,0.08253
507,1.42291,0.0833
508,1.42007,0.08416
509,1.41722,0.08512
510,1.41436,0.08614
511,1.41149,0.08725
512,1.40862,0.08843
513,1.40574,0.08965
514,1.40287,0.09095
515,1.39999,0.09227
516,1.39712,0.09364
517,1.39423,0.09504
518,1.39135,0.09646
519,1.38844,0.09789
520,1.38552,0.09934
521,1.38259,0.10078
522,1.37962,0.10222
523,1.37664,0.10365
524,1.37362,0.10506
525,1.37056,0.10644
526,1.36747,0.1078
527,1.36434,0.10912
528,1.36116,0.11038
529,1.35794,0.11162
530,1.35465,0.11277
531,1.35132,0.11389
532,1.34793,0.11497
533,1.34446,0.116
534,1.34095,0.11703
535,1.33736,0.11804
536,1.33369,0.11907
537,1.32998,0.12012
538,1.32616,0.12121
539,1.32228,0.12235
540,1.31836,0.12353
541,1.31435,0.12481
542,1.31031,0.12616
543,1.30621,0.1276
544,1.30207,0.12918
545,1.29791,0.13083
546,1.29371,0.13266
547,1.28949,0.13462
548,1.28525,0.13669
549,1.28099,0.13901
550,1.27674,0.14145
551,1.27248,0.14407
552,1.26822,0.14695
553,1.26398,0.14996
554,1.25976,0.15325
555,1.25556,0.15675
556,1.25139,0.16038
557,1.24727,0.16432
558,1.24318,0.16836
559,1.23914,0.17256
560,1.23518,0.17694
561,1.23125,0.18141
562,1.22742,0.18602
563,1.22365,0.19074
564,1.21994,0.19551
565,1.21633,0.20039
566,1.21277,0.20531
567,1.20927,0.21028
568,1.20586,0.21527
569,1.2025,0.22028
570,1.19922,0.22529
571,1.196,0.23028
572,1.19283,0.23525
573,1.18976,0.24017
574,1.18673,0.24503
575,1.18375,0.24983
576,1.18085,0.25451
577,1.178,0.25913
578,1.1752,0.26362
579,1.17247,0.26796
580,1.16977,0.27222
581,1.16715,0.27629
582,1.16456,0.28029
583,1.16201,0.28422
584,1.15953,0.28805
585,1.15707,0.29188
586,1.15466,0.29567
587,1.15229,0.29949
588,1.14994,0.30333
589,1.14765,0.30723
590,1.14542,0.31122
591,1.14323,0.31525
592,1.1412,0.31948
593,1.13926,0.3238
594,1.13743,0.32826
595,1.13581,0.33297
596,1.13431,0.3378
597,1.13304,0.3429
598,1.13199,0.34824
599,1.13109,0.35375
600,1.13056,0.35967
601,1.13022,0.36582
602,1.13013,0.37223
603,1.13044,0.37909
604,1.13095,0.38618
605,1.13184,0.3937
606,1.1331,0.40162
607,1.13458,0.40981
608,1.13659,0.4186
609,1.1389,0.42769
610,1.14152,0.43712
611,1.1447,0.44704
612,1.14815,0.45716
613,1.15204,0.4676
614,1.15641,0.47831
615,1.16106,0.48917
616,1.16629,0.50028
617,1.1719,0.51149
618,1.17781,0.5228
619,1.18433,0.53421
620,1.19107,0.54563
621,1.19815,0.55706
622,1.20558,0.56845
623,1.21319,0.57978
624,1.22109,0.591
625,1.22916,0.60207
626,1.23735,0.61305
627,1.24575,0.62372
628,1.25421,0.63422
629,1.26275,0.64451
630,1.27136,0.65442
631,1.27998,0.66413
632,1.28861,0.67345
633,1.29721,0.68239
634,1.30579,0.69111
635,1.31429,0.69924
636,1.32271,0.70705
637,1.33106,0.71451
638,1.33925,0.72136
639,1.34734,0.7279
640,1.35528,0.73393
641,1.36303,0.7395
642,1.37066,0.7448
643,1.37802,0.74961
644,1.38521,0.75418
645,1.39225,0.75853
646,1.39894,0.76253
647,1.40547,0.76642
648,1.41174,0.77012
649,1.4177,0.77368
650,1.42348,0.77717
651,1.42893,0.78056
652,1.43418,0.78393
653,1.4393,0.78727
654,1.44419,0.79064
655,1.44902,0.79404
656,1.45376,0.79749
657,1.45846,0.80106
658,1.46315,0.8047
659,1.46785,0.80849
660,1.47262,0.81244
661,1.47743,0.8165
662,1.4824,0.82083
663,1.48748,0.82532
664,1.49269,0.82999
665,1.49816,0.83499
666,1.50378,0.84017
667,1.50965,0.84563
668,1.51581,0.85142
669,1.52215,0.8574
670,1.52891,0.86382
671,1.53594,0.87051
672,1.54322,0.87745
673,1.55102,0.88491
674,1.55906,0.89261
675,1.56749,0.90067
676,1.57641,0.90911
677,1.58559,0.91772
678,1.59533,0.92663
679,1.60547,0.93569
680,1.61589,0.94486
681,1.62703,0.95418
682,1.63847,0.96351
683,1.65035,0.97287
684,1.66284,0.98218
685,1.67564,0.99144
686,1.68902,1.0006
687,1.70287,1.00959
688,1.71701,1.01849
689,1.73173,1.02707
690,1.74669,1.03546
691,1.76191,1.04364
692,1.77751,1.05139
693,1.79325,1.05891
694,1.80922,1.06605
695,1.82537,1.07274
696,1.84161,1.07916
697,1.85799,1.08499
698,1.87443,1.09041
699,1.89092,1.0955
700,1.90745,1.09983
701,1.92396,1.10381
702,1.94047,1.10726
703,1.95691,1.11003
704,1.97332,1.11242
705,1.98963,1.11409
706,2.00584,1.11518
707,2.02198,1.11587
708,2.03792,1.11564
709,2.05377,1.11497
710,2.06948,1.11375
711,2.08497,1.11169
712,2.10034,1.10922
713,2.1155,1.10602
714,2.13045,1.10219
715,2.14527,1.09798
716,2.15981,1.09302
717,2.17417,1.08768
718,2.18837,1.082
719,2.20225,1.07571
720,2.216,1.06919
721,2.22951,1.0623
722,2.24277,1.05504
723,2.25589,1.0476
724,2.26873,1.03981
725,2.28139,1.0318
726,2.29391,1.02365
727,2.30612,1.01519
728,2.31823,1.00662
729,2.33017,0.99789
730,2.34189,0.98897
731,2.35352,0.97997
732,2.36498,0.97081
733,2.37629,0.96154
734,2.38751,0.9522
735,2.39854,0.94272
736,2.40948,0.93317
737,2.42032,0.92355
738,2.43099,0.91381
739,2.44158,0.90403
740,2.45205,0.89417
741,2.46237,0.88422
742,2.47261,0.87423
743,2.48268,0.86414
744,2.49262,0.85399
745,2.50248,0.8438
746,2.5121,0.83349
747,2.52162,0.82313
748,2.53098,0.8127
749,2.54011,0.80217
750,2.54912,0.79159
751,2.55789,0.7809
752,2.56644,0.77012
753,2.57483,0.75928
754,2.58288,0.74829
755,2.59071,0.73722
756,2.59834,0.72607
757,2.60554,0.71475
758,2.61254,0.70336
759,2.6192,0.69185
760,2.62544,0.68023
761,2.63145,0.66853
762,2.63696,0.65671
763,2.64209,0.64481
764,2.64696,0.63285
765,2.65113,0.62076
766,2.65499,0.60862
767,2.65842,0.59642
768,2.66118,0.58413
769,2.6636,0.57181
770,2.66539,0.55942
771,2.66658,0.54699
772,2.66739,0.53453
773,2.66736,0.52203
774,2.66689,0.5095
775,2.66598,0.49697
776,2.66429,0.48441
777,2.66225,0.47186
778,2.6597,0.45931
779,2.65655,0.44678
780,2.6531,0.43426
781,2.64906,0.42178
782,2.64461,0.40934
783,2.63987,0.39693
784,2.6345,0.3846
785,2.62887,0.37233
786,2.6229,0.36012
787,2.61645,0.34803
788,2.60978,0.336
789,2.60273,0.32409
790,2.59534,0.31231
791,2.58775,0.30061
792,2.57978,0.28911
793,2.57159,0.27773
794,2.56321,0.26647
795,2.55448,0.25547
796,2.54562,0.2446
797,2.53655,0.23391
798,2.52726,0.22349
799,2.51785,0.21321
800,2.50826,0.20322