Wavelength (nm),MAPITejas_n,MAPITejas_k
300,0.81154,1.45788
301,0.81804,1.45535
302,0.82455,1.45283
303,0.83105,1.45031
304,0.83756,1.44778
305,0.84406,1.44526
306,0.85056,1.44273
307,0.85707,1.44021
308,0.86357,1.43768
309,0.87007,1.43516
310,0.87658,1.43568
311,0.88308,1.43743
312,0.88958,1.43919
313,0.89819,1.44094
314,0.90686,1.4427
315,0.91554,1.44445
316,0.92421,1.44621
317,0.93288,1.44796
318,0.94156,1.44972
319,0.95023,1.45148
320,0.9589,1.45323
321,0.96758,1.45499
322,0.97625,1.46204
323,0.98514,1.47039
324,0.99409,1.47874
325,1.00304,1.48708
326,1.01199,1.49543
327,1.02094,1.50378
328,1.02989,1.51213
329,1.03884,1.52048
330,1.04779,1.52883
331,1.05673,1.53812
332,1.06568,1.54849
333,1.07463,1.55885
334,1.08038,1.56922
335,1.08508,1.57958
336,1.08979,1.58995
337,1.0945,1.60031
338,1.09921,1.61068
339,1.10392,1.62104
340,1.10863,1.63141
341,1.11334,1.64177
342,1.11805,1.65256
343,1.12276,1.66387
344,1.12747,1.67518
345,1.12942,1.68649
346,1.13024,1.6978
347,1.13107,1.70911
348,1.1319,1.72042
349,1.13272,1.73173
350,1.13355,1.74304
351,1.13437,1.75435
352,1.1352,1.76566
353,1.13602,1.77681
354,1.13685,1.78775
355,1.13768,1.79868
356,1.1385,1.80962
357,1.13933,1.82056
358,1.1365,1.8315
359,1.13347,1.84244
360,1.13043,1.85338
361,1.1274,1.86432
362,1.12437,1.87526
363,1.12134,1.88619
364,1.11831,1.89713
365,1.11528,1.90698
366,1.11225,1.91597
367,1.10921,1.92495
368,1.10618,1.93393
369,1.10309,1.94291
370,1.09702,1.95189
371,1.09095,1.96087
372,1.08488,1.96985
373,1.07881,1.97883
374,1.07274,1.98781
375,1.06667,1.99679
376,1.0606,2.00577
377,1.05454,2.01475
378,1.04847,2.02009
379,1.04308,2.02468
380,1.03808,2.02928
381,1.03309,2.03387
382,1.02809,2.03846
383,1.02309,2.04305
384,1.01809,2.04764
385,1.0131,2.05223
386,1.0081,2.05683
387,1.0031,2.06142
388,0.9981,2.06601
389,0.9931,2.0706
390,0.98811,2.07519
391,0.98311,2.07978
392,0.97811,2.08438
393,0.97307,2.08897
394,0.96776,2.09356
395,0.96245,2.09544
396,0.95714,2.09679
397,0.95183,2.09814
398,0.94652,2.09948
399,0.94121,2.10083
400,0.9359,2.10218
401,0.93058,2.10352
402,0.92527,2.10487
403,0.91996,2.10622
404,0.91465,2.10756
405,0.90934,2.10891
406,0.90403,2.11026
407,0.89995,2.11161
408,0.89708,2.11295
409,0.89421,2.1143
410,0.89134,2.11565
411,0.88847,2.11699
412,0.88559,2.11834
413,0.88272,2.11969
414,0.87985,2.12103
415,0.87698,2.12238
416,0.87411,2.12373
417,0.87124,2.12507
418,0.86837,2.12642
419,0.8655,2.12777
420,0.86262,2.12911
421,0.85975,2.13046
422,0.85688,2.13181
423,0.8545,2.13316
424,0.85319,2.1345
425,0.85188,2.13585
426,0.85057,2.1372
427,0.84926,2.13854
428,0.84795,2.13989
429,0.84664,2.14124
430,0.84532,2.14258
431,0.84401,2.14393
432,0.8427,2.14528
433,0.84139,2.14662
434,0.84008,2.14797
435,0.83877,2.14932
436,0.83746,2.15066
437,0.83614,2.15201
438,0.83483,2.15336
439,0.83352,2.15471
440,0.83221,2.15605
441,0.8309,2.1574
442,0.82959,2.15875
443,0.82897,2.16009
444,0.8286,2.16144
445,0.82823,2.16279
446,0.82786,2.16413
447,0.8275,2.16548
448,0.82713,2.16683
449,0.82676,2.16876
450,0.82639,2.17161
451,0.82602,2.17445
452,0.82566,2.1773
453,0.82529,2.18014
454,0.82492,2.18299
455,0.82455,2.18584
456,0.82418,2.18868
457,0.82382,2.19153
458,0.82345,2.19437
459,0.82308,2.19722
460,0.82271,2.20006
461,0.82235,2.20291
462,0.82198,2.20576
463,0.82161,2.2086
464,0.82124,2.21145
465,0.82087,2.21429
466,0.82051,2.21714
467,0.82014,2.21998
468,0.81977,2.22283
469,0.8194,2.22568
470,0.81881,2.22852
471,0.81799,2.23137
472,0.81717,2.23421
473,0.81636,2.23733
474,0.81554,2.24065
475,0.81472,2.24397
476,0.8139,2.24729
477,0.81308,2.25061
478,0.81227,2.25393
479,0.81145,2.25724
480,0.81063,2.26056
481,0.80981,2.26388
482,0.809,2.2672
483,0.80818,2.27052
484,0.80736,2.27384
485,0.80654,2.27715
486,0.80572,2.28047
487,0.80491,2.28379
488,0.80409,2.28711
489,0.80221,2.29043
490,0.80001,2.29375
491,0.7978,2.29706
492,0.7956,2.30038
493,0.7934,2.30392
494,0.7912,2.30843
495,0.789,2.31294
496,0.7868,2.31745
497,0.78459,2.32197
498,0.78239,2.32648
499,0.78019,2.33099
500,0.77799,2.3355
501,0.77579,2.34001
502,0.77359,2.34452
503,0.77138,2.34903
504,0.76918,2.35354
505,0.76698,2.35805
506,0.76478,2.36257
507,0.76253,2.36708
508,0.7589,2.37159
509,0.75526,2.37603
510,0.75162,2.37868
511,0.74798,2.38134
512,0.74434,2.384
513,0.7407,2.38665
514,0.73706,2.38931
515,0.73342,2.39197
516,0.72978,2.39462
517,0.72614,2.39728
518,0.7225,2.39994
519,0.71886,2.40259
520,0.71522,2.40525
521,0.71158,2.40791
522,0.70794,2.41056
523,0.7043,2.41322
524,0.70066,2.41588
525,0.69737,2.41853
526,0.69409,2.42119
527,0.69081,2.42385
528,0.68752,2.4265
529,0.68424,2.42916
530,0.68095,2.43182
531,0.67767,2.43447
532,0.67438,2.43713
533,0.6711,2.43979
534,0.66781,2.44244
535,0.66453,2.44413
536,0.66124,2.44497
537,0.65796,2.44581
538,0.65467,2.44664
539,0.65139,2.44748
540,0.6481,2.44832
541,0.64482,2.44915
542,0.64153,2.44999
543,0.63825,2.45083
544,0.63496,2.45166
545,0.63175,2.4525
546,0.6286,2.45334
547,0.62544,2.45417
548,0.62229,2.45501
549,0.61914,2.45585
550,0.61599,2.45668
551,0.61283,2.45752
552,0.60968,2.45836
553,0.60653,2.4592
554,0.60337,2.46003
555,0.60022,2.46087
556,0.59707,2.46171
557,0.59391,2.46254
558,0.59076,2.46338
559,0.58761,2.46422
560,0.58446,2.46505
561,0.5813,2.46589
562,0.57815,2.46673
563,0.575,2.46756
564,0.57184,2.4684
565,0.56869,2.46924
566,0.56559,2.47003
567,0.56267,2.47005
568,0.55976,2.47006
569,0.55684,2.47007
570,0.55392,2.47008
571,0.551,2.4701
572,0.54808,2.47011
573,0.54516,2.47012
574,0.54224,2.47014
575,0.53932,2.47015
576,0.53641,2.47016
577,0.53349,2.47018
578,0.53057,2.47019
579,0.52765,2.4702
580,0.52473,2.47021
581,0.52181,2.47023
582,0.51889,2.47024
583,0.51597,2.47025
584,0.51306,2.47027
585,0.51014,2.47028
586,0.50722,2.47029
587,0.5043,2.47031
588,0.50138,2.47032
589,0.49864,2.47033
590,0.49648,2.47034
591,0.49432,2.47036
592,0.49215,2.47037
593,0.48999,2.47038
594,0.48783,2.4704
595,0.48567,2.47041
596,0.48351,2.47035
597,0.48134,2.47008
598,0.47918,2.46981
599,0.47702,2.46954
600,0.47486,2.46927
601,0.47269,2.46899
602,0.47053,2.46872
603,0.46837,2.46845
604,0.46621,2.46818
605,0.46405,2.46791
606,0.46188,2.46764
607,0.45972,2.46737
608,0.45756,2.4671
609,0.4554,2.46683
610,0.45323,2.46656
611,0.45107,2.46629
612,0.44891,2.46602
613,0.44688,2.46575
614,0.44507,2.46548
615,0.44325,2.46521
616,0.44144,2.46494
617,0.43962,2.46467
618,0.43781,2.4644
619,0.436,2.46413
620,0.43418,2.46386
621,0.43237,2.46358
622,0.43055,2.46331
623,0.42874,2.46304
624,0.42692,2.46277
625,0.42511,2.4625
626,0.4233,2.46223
627,0.42148,2.46196
628,0.41967,2.46169
629,0.41785,2.46142
630,0.41604,2.46115
631,0.41422,2.46088
632,0.41241,2.46061
633,0.41059,2.4601
634,0.40878,2.45947
635,0.40697,2.45884
636,0.40515,2.45822
637,0.40334,2.45759
638,0.40152,2.45696
639,0.40039,2.45633
640,0.39939,2.4557
641,0.39838,2.45507
642,0.39738,2.45444
643,0.39638,2.45382
644,0.39538,2.45319
645,0.39437,2.45256
646,0.39337,2.45193
647,0.39237,2.4513
648,0.39137,2.45067
649,0.39036,2.45004
650,0.38936,2.44942
651,0.38836,2.44879
652,0.38736,2.44816
653,0.38635,2.44753
654,0.38535,2.4469
655,0.38435,2.44627
656,0.38335,2.44565
657,0.38234,2.44502
658,0.38134,2.44439
659,0.38034,2.44376
660,0.37934,2.44313
661,0.37833,2.4425
662,0.37733,2.44187
663,0.37633,2.44125
664,0.37537,2.44062
665,0.37451,2.44019
666,0.37365,2.44021
667,0.3728,2.44022
668,0.37194,2.44023
669,0.37108,2.44024
670,0.37022,2.44026
671,0.36937,2.44027
672,0.36851,2.44028
673,0.36765,2.4403
674,0.36679,2.44031
675,0.36594,2.44032
676,0.36508,2.44034
677,0.36422,2.44035
678,0.36336,2.44036
679,0.36251,2.44037
680,0.36165,2.44039
681,0.36079,2.4404
682,0.35993,2.44041
683,0.35908,2.44043
684,0.35822,2.44044
685,0.35736,2.44045
686,0.3565,2.44047
687,0.35565,2.44048
688,0.35496,2.44049
689,0.35446,2.4405
690,0.35397,2.44052
691,0.35347,2.44053
692,0.35298,2.44054
693,0.35248,2.44056
694,0.35199,2.44057
695,0.35149,2.44058
696,0.351,2.44059
697,0.3505,2.4409
698,0.35001,2.44128
699,0.34951,2.44165
700,0.34902,2.44202
701,0.34852,2.44239
702,0.34803,2.44276
703,0.34753,2.44313
704,0.34704,2.44351
705,0.34654,2.44388
706,0.34605,2.44425
707,0.34555,2.44462
708,0.34507,2.44499
709,0.34482,2.44536
710,0.34456,2.44573
711,0.34431,2.44611
712,0.34406,2.44648
713,0.34381,2.44685
714,0.34356,2.44722
715,0.3433,2.44759
716,0.34305,2.44796
717,0.3428,2.44834
718,0.34255,2.44871
719,0.3423,2.44908
720,0.34204,2.44945
721,0.34179,2.44982
722,0.34154,2.45019
723,0.34129,2.45056
724,0.34104,2.45094
725,0.34078,2.45131
726,0.34053,2.45318
727,0.34028,2.45523
728,0.33972,2.45727
729,0.3388,2.45932
730,0.33787,2.46136
731,0.33695,2.46341
732,0.33602,2.46546
733,0.3351,2.4675
734,0.33417,2.46955
735,0.33325,2.47159
736,0.33233,2.47364
737,0.3314,2.47569
738,0.33048,2.47773
739,0.32955,2.47978
740,0.32863,2.48182
741,0.3277,2.48387
742,0.32678,2.48592
743,0.32585,2.48796
744,0.32493,2.49001
745,0.32401,2.49206
746,0.32308,2.4941
747,0.32216,2.49615
748,0.32123,2.49819
749,0.32031,2.50024
750,0.31883,2.50229
751,0.31618,2.50437
752,0.31353,2.50652
753,0.31087,2.50867
754,0.30822,2.51081
755,0.30557,2.51296
756,0.30292,2.51511
757,0.30027,2.51726
758,0.29762,2.51941
759,0.29497,2.52155
760,0.29232,2.5237
761,0.28966,2.52585
762,0.28701,2.528
763,0.28436,2.53015
764,0.27995,2.53229
765,0.27474,2.53444
766,0.26954,2.53659
767,0.26434,2.53874
768,0.25914,2.53938
769,0.25394,2.53749
770,0.24873,2.5356
771,0.24353,2.53371
772,0.23833,2.53181
773,0.23313,2.52992
774,0.22793,2.52803
775,0.22273,2.52614
776,0.21802,2.52425
777,0.21346,2.52236
778,0.20891,2.52047
779,0.20436,2.51858
780,0.19981,2.51669
781,0.19526,2.5148
782,0.19071,2.51226
783,0.18616,2.50951
784,0.18161,2.50675
785,0.17706,2.504
786,0.17451,2.50124
787,0.17376,2.49849
788,0.17301,2.49573
789,0.17226,2.49298
790,0.17151,2.49023
791,0.17076,2.48747
792,0.17001,2.48472
793,0.16926,2.48196
794,0.16852,2.47921
795,0.16777,2.47645
796,0.16702,2.4737
797,0.16627,2.47094
798,0.16552,2.46819
799,0.16477,2.46543
800,0.16402,2.46268
801,0.16328,2.46112
802,0.16253,2.45955
803,0.16178,2.45798
804,0.16103,2.45642
805,0.16028,2.45485
806,0.15956,2.45329
807,0.15912,2.45172
808,0.15868,2.45015
809,0.15825,2.44859
810,0.15781,2.44702
811,0.15737,2.44545
812,0.15693,2.44389
813,0.15649,2.44232
814,0.15605,2.44075
815,0.15561,2.43919
816,0.15518,2.43762
817,0.15474,2.43605
818,0.1543,2.43449
819,0.15386,2.43292
820,0.15342,2.43136
821,0.15298,2.42979
822,0.15255,2.42822
823,0.15211,2.42667
824,0.15167,2.42587
825,0.15123,2.42507
826,0.15079,2.42427
827,0.15035,2.42347
828,0.14992,2.42267
829,0.1495,2.42187
830,0.14931,2.42107
831,0.14911,2.42027
832,0.14891,2.41947
833,0.14872,2.41867
834,0.14852,2.41787
835,0.14832,2.41707
836,0.14812,2.41627
837,0.14793,2.41548
838,0.14773,2.41468
839,0.14753,2.41388
840,0.14733,2.41308
841,0.14714,2.41228
842,0.14694,2.41148
843,0.14674,2.41068
844,0.14655,2.40988
845,0.14635,2.40908
846,0.14615,2.40828
847,0.14595,2.40748
848,0.14576,2.40668
849,0.14556,2.40598
850,0.14536,2.40538
851,0.14517,2.40478
852,0.14497,2.40419
853,0.14477,2.40359
854,0.14456,2.403
855,0.14434,2.4024
856,0.14412,2.4018
857,0.1439,2.40121
858,0.14368,2.40061
859,0.14346,2.40001
860,0.14324,2.39942
861,0.14301,2.39882
862,0.14279,2.39822
863,0.14257,2.39763
864,0.14235,2.39703
865,0.14213,2.39644
866,0.14191,2.39584
867,0.14169,2.39524
868,0.14146,2.39465
869,0.14124,2.39405
870,0.14102,2.39345
871,0.1408,2.39286
872,0.14058,2.39226
873,0.14036,2.39166
874,0.14013,2.39107
875,0.13991,2.39077
876,0.1397,2.39049
877,0.13949,2.39022
878,0.13929,2.38994
879,0.13908,2.38966
880,0.13888,2.38938
881,0.13867,2.38911
882,0.13847,2.38883
883,0.13826,2.38855
884,0.13806,2.38828
885,0.13785,2.388
886,0.13765,2.38772
887,0.13745,2.38744
888,0.13724,2.38717
889,0.13704,2.38689
890,0.13683,2.38661
891,0.13663,2.38633
892,0.13642,2.38603
893,0.13622,2.38528
894,0.13601,2.38453
895,0.13581,2.38378
896,0.1356,2.38303
897,0.1354,2.38228
898,0.13519,2.38153
899,0.13499,2.38153
900,0.13499,2.38153