Wavelength (nm),MAPITejas2_n,MAPITejas2_k
300,0.27444,0.83129
301,0.28122,0.83912
302,0.288,0.84695
303,0.29479,0.85478
304,0.30157,0.86261
305,0.30835,0.87044
306,0.31514,0.87827
307,0.32192,0.88609
308,0.3287,0.89392
309,0.33548,0.90175
310,0.34227,0.90958
311,0.34905,0.91958
312,0.35583,0.92958
313,0.36262,0.93957
314,0.3694,0.94957
315,0.37618,0.95956
316,0.38297,0.97068
317,0.38975,0.98179
318,0.39653,0.9929
319,0.40332,1.00402
320,0.4101,1.01513
321,0.41688,1.02792
322,0.42367,1.04071
323,0.43045,1.0535
324,0.43723,1.06629
325,0.44401,1.07907
326,0.45885,1.09187
327,0.47369,1.10467
328,0.48853,1.11747
329,0.50337,1.13026
330,0.51821,1.14306
331,0.53939,1.15566
332,0.56057,1.16825
333,0.58174,1.18085
334,0.60292,1.19345
335,0.62409,1.20604
336,0.65116,1.21861
337,0.67822,1.23118
338,0.70528,1.24374
339,0.73234,1.25631
340,0.7594,1.26887
341,0.79262,1.28065
342,0.82584,1.29243
343,0.85906,1.30422
344,0.89227,1.316
345,0.92549,1.32778
346,0.97581,1.33443
347,1.02614,1.34109
348,1.07646,1.34774
349,1.12678,1.35439
350,1.17711,1.36104
351,1.2068,1.36334
352,1.23649,1.36564
353,1.26618,1.36794
354,1.29588,1.37023
355,1.32557,1.37253
356,1.36877,1.37239
357,1.41198,1.37225
358,1.45518,1.37211
359,1.49838,1.37197
360,1.54159,1.37183
361,1.58076,1.36835
362,1.61993,1.36488
363,1.6591,1.36141
364,1.69827,1.35793
365,1.73744,1.35446
366,1.7702,1.34694
367,1.80295,1.33942
368,1.83571,1.3319
369,1.86846,1.32438
370,1.90122,1.31685
371,1.93107,1.30333
372,1.96092,1.28981
373,1.99078,1.27629
374,2.02063,1.26276
375,2.05048,1.24924
376,2.07929,1.23598
377,2.1081,1.22271
378,2.13691,1.20945
379,2.16572,1.19619
380,2.19453,1.18292
381,2.2078,1.17066
382,2.22107,1.1584
383,2.23434,1.14613
384,2.24761,1.13387
385,2.26088,1.12161
386,2.26843,1.10729
387,2.27597,1.09297
388,2.28351,1.07865
389,2.29105,1.06433
390,2.2986,1.05001
391,2.30412,1.04145
392,2.30965,1.03288
393,2.31517,1.02431
394,2.3207,1.01575
395,2.32622,1.00718
396,2.32928,0.99392
397,2.33233,0.98066
398,2.33539,0.9674
399,2.33845,0.95414
400,2.3415,0.94088
401,2.34293,0.9297
402,2.34435,0.91852
403,2.34578,0.90734
404,2.34721,0.89617
405,2.34863,0.88499
406,2.34447,0.87931
407,2.34032,0.87363
408,2.33616,0.86795
409,2.332,0.86228
410,2.32784,0.8566
411,2.32319,0.85012
412,2.31853,0.84365
413,2.31388,0.83718
414,2.30922,0.8307
415,2.30456,0.82423
416,2.30075,0.81818
417,2.29693,0.81213
418,2.29312,0.80608
419,2.2893,0.80003
420,2.28549,0.79399
421,2.28167,0.78966
422,2.27786,0.78534
423,2.27404,0.78101
424,2.27022,0.77669
425,2.26641,0.77236
426,2.26259,0.76809
427,2.25878,0.76382
428,2.25496,0.75955
429,2.25115,0.75528
430,2.24733,0.75101
431,2.24458,0.74822
432,2.24182,0.74544
433,2.23907,0.74265
434,2.23632,0.73986
435,2.23356,0.73708
436,2.23096,0.73461
437,2.22835,0.73214
438,2.22575,0.72967
439,2.22315,0.7272
440,2.22054,0.72473
441,2.21794,0.72443
442,2.21534,0.72414
443,2.21274,0.72385
444,2.21013,0.72355
445,2.20753,0.72326
446,2.20836,0.72285
447,2.20919,0.72244
448,2.21002,0.72204
449,2.21085,0.72163
450,2.21168,0.72122
451,2.21257,0.72049
452,2.21346,0.71975
453,2.21434,0.71901
454,2.21523,0.71828
455,2.21612,0.71754
456,2.21753,0.7168
457,2.21894,0.71606
458,2.22036,0.71533
459,2.22177,0.71459
460,2.22318,0.71385
461,2.22746,0.7131
462,2.23175,0.71234
463,2.23603,0.71158
464,2.24031,0.71082
465,2.24459,0.71006
466,2.24889,0.70886
467,2.2532,0.70765
468,2.2575,0.70645
469,2.2618,0.70524
470,2.26611,0.70404
471,2.27163,0.70283
472,2.27716,0.70163
473,2.28268,0.70043
474,2.28821,0.69922
475,2.29373,0.69802
476,2.29979,0.69645
477,2.30584,0.69488
478,2.3119,0.69331
479,2.31795,0.69174
480,2.32401,0.69018
481,2.32999,0.68836
482,2.33598,0.68654
483,2.34196,0.68472
484,2.34795,0.6829
485,2.35393,0.68108
486,2.35984,0.67926
487,2.36575,0.67744
488,2.37166,0.67562
489,2.37758,0.6738
490,2.38349,0.67198
491,2.39024,0.66962
492,2.39699,0.66726
493,2.40374,0.6649
494,2.4105,0.66254
495,2.41725,0.66018
496,2.42643,0.65694
497,2.43562,0.6537
498,2.4448,0.65046
499,2.45399,0.64722
500,2.46317,0.64398
501,2.46909,0.64019
502,2.475,0.63639
503,2.48092,0.6326
504,2.48683,0.6288
505,2.49275,0.62501
506,2.49586,0.62077
507,2.49896,0.61654
508,2.50207,0.6123
509,2.50518,0.60806
510,2.50829,0.60383
511,2.51127,0.59956
512,2.51426,0.59529
513,2.51725,0.59102
514,2.52024,0.58675
515,2.52322,0.58248
516,2.52608,0.57817
517,2.52893,0.57386
518,2.53178,0.56955
519,2.53463,0.56524
520,2.53748,0.56093
521,2.54034,0.55562
522,2.54319,0.55032
523,2.54605,0.54501
524,2.54891,0.5397
525,2.55176,0.5344
526,2.55402,0.52906
527,2.55627,0.52373
528,2.55853,0.51839
529,2.56078,0.51306
530,2.56303,0.50772
531,2.56359,0.50227
532,2.56414,0.49681
533,2.56469,0.49136
534,2.56524,0.48591
535,2.5658,0.48046
536,2.56635,0.4742
537,2.5669,0.46795
538,2.56745,0.46169
539,2.56801,0.45544
540,2.56856,0.44918
541,2.56891,0.44464
542,2.56926,0.44009
543,2.56961,0.43555
544,2.56996,0.431
545,2.5703,0.42646
546,2.56721,0.42281
547,2.56411,0.41917
548,2.56102,0.41552
549,2.55792,0.41188
550,2.55483,0.40823
551,2.55031,0.404
552,2.5458,0.39977
553,2.54128,0.39554
554,2.53677,0.39131
555,2.53225,0.38708
556,2.52758,0.38296
557,2.52291,0.37884
558,2.51823,0.37472
559,2.51356,0.37059
560,2.50889,0.36647
561,2.50603,0.36316
562,2.50318,0.35985
563,2.50032,0.35653
564,2.49747,0.35322
565,2.49462,0.3499
566,2.49176,0.34657
567,2.48891,0.34324
568,2.48605,0.33991
569,2.4832,0.33658
570,2.48034,0.33325
571,2.47744,0.3299
572,2.47454,0.32654
573,2.47163,0.32319
574,2.46873,0.31983
575,2.46583,0.31647
576,2.46063,0.31353
577,2.45543,0.31058
578,2.45023,0.30764
579,2.44503,0.30469
580,2.43983,0.30175
581,2.4349,0.29903
582,2.42996,0.29632
583,2.42502,0.29361
584,2.42009,0.29089
585,2.41515,0.28818
586,2.41096,0.28593
587,2.40677,0.28369
588,2.40258,0.28144
589,2.39839,0.27919
590,2.3942,0.27695
591,2.39001,0.27481
592,2.38582,0.27267
593,2.38163,0.27053
594,2.37744,0.26839
595,2.37326,0.26625
596,2.36898,0.26411
597,2.36471,0.26197
598,2.36044,0.25983
599,2.35617,0.25769
600,2.3519,0.25556
601,2.34619,0.25357
602,2.34049,0.25158
603,2.33479,0.24959
604,2.32909,0.2476
605,2.32338,0.24561
606,2.31826,0.24399
607,2.31314,0.24237
608,2.30802,0.24075
609,2.3029,0.23913
610,2.29778,0.23751
611,2.29405,0.2361
612,2.29033,0.23468
613,2.2866,0.23327
614,2.28288,0.23185
615,2.27915,0.23044
616,2.27542,0.22927
617,2.2717,0.22809
618,2.26797,0.22692
619,2.26424,0.22574
620,2.26052,0.22457
621,2.25692,0.22375
622,2.25332,0.22293
623,2.24973,0.22211
624,2.24613,0.22129
625,2.24253,0.22047
626,2.23912,0.2198
627,2.23572,0.21914
628,2.23231,0.21847
629,2.2289,0.2178
630,2.2255,0.21713
631,2.22209,0.21646
632,2.21868,0.2158
633,2.21527,0.21513
634,2.21187,0.21446
635,2.20846,0.21379
636,2.20519,0.21325
637,2.20192,0.2127
638,2.19865,0.21216
639,2.19538,0.21162
640,2.19211,0.21107
641,2.1894,0.21066
642,2.18669,0.21024
643,2.18398,0.20982
644,2.18127,0.20941
645,2.17857,0.20899
646,2.17586,0.20857
647,2.17315,0.20816
648,2.17044,0.20774
649,2.16773,0.20733
650,2.16502,0.20691
651,2.16258,0.20649
652,2.16014,0.20608
653,2.1577,0.20566
654,2.15526,0.20524
655,2.15282,0.20483
656,2.15047,0.20441
657,2.14812,0.204
658,2.14577,0.20358
659,2.14343,0.20316
660,2.14108,0.20275
661,2.13873,0.20244
662,2.13638,0.20213
663,2.13403,0.20182
664,2.13169,0.20151
665,2.12934,0.2012
666,2.12708,0.201
667,2.12483,0.20079
668,2.12257,0.20058
669,2.12032,0.20037
670,2.11806,0.20016
671,2.11629,0.19995
672,2.11451,0.19975
673,2.11274,0.19954
674,2.11096,0.19933
675,2.10919,0.19912
676,2.10742,0.19891
677,2.10564,0.1987
678,2.10387,0.1985
679,2.10209,0.19829
680,2.10032,0.19808
681,2.09862,0.19794
682,2.09691,0.1978
683,2.09521,0.19766
684,2.0935,0.19752
685,2.0918,0.19739
686,2.09023,0.19729
687,2.08867,0.19719
688,2.0871,0.1971
689,2.08554,0.197
690,2.08397,0.19691
691,2.08241,0.19681
692,2.08084,0.19672
693,2.07927,0.19662
694,2.07771,0.19653
695,2.07614,0.19643
696,2.07485,0.19634
697,2.07355,0.19624
698,2.07225,0.19615
699,2.07095,0.19605
700,2.06966,0.19596
701,2.07021,0.19586
702,2.07076,0.19577
703,2.07131,0.19567
704,2.07187,0.19558
705,2.07242,0.19548
706,2.07297,0.19517
707,2.07352,0.19486
708,2.07408,0.19454
709,2.07463,0.19423
710,2.07518,0.19392
711,2.07573,0.1936
712,2.07629,0.19327
713,2.07684,0.19295
714,2.07739,0.19263
715,2.07794,0.19231
716,2.08061,0.19199
717,2.08328,0.19166
718,2.08595,0.19134
719,2.08861,0.19102
720,2.09128,0.1907
721,2.09393,0.19032
722,2.09657,0.18994
723,2.09922,0.18956
724,2.10186,0.18918
725,2.10451,0.18881
726,2.10607,0.18749
727,2.10764,0.18616
728,2.10921,0.18484
729,2.11077,0.18352
730,2.11234,0.1822
731,2.1139,0.18088
732,2.11547,0.17956
733,2.11703,0.17824
734,2.1186,0.17691
735,2.12016,0.17559
736,2.12173,0.17397
737,2.12329,0.17234
738,2.12486,0.17071
739,2.12642,0.16909
740,2.12799,0.16746
741,2.13166,0.16557
742,2.13533,0.16369
743,2.13901,0.1618
744,2.14268,0.15991
745,2.14635,0.15802
746,2.1493,0.15578
747,2.15226,0.15353
748,2.15521,0.15129
749,2.15817,0.14904
750,2.16112,0.1468
751,2.16067,0.14383
752,2.16022,0.14087
753,2.15976,0.13791
754,2.15931,0.13495
755,2.15886,0.13199
756,2.1584,0.12869
757,2.15795,0.12539
758,2.1575,0.1221
759,2.15704,0.1188
760,2.15659,0.11551
761,2.15614,0.1113
762,2.15568,0.10709
763,2.15523,0.10288
764,2.15478,0.09868
765,2.15432,0.09447
766,2.1525,0.0887
767,2.15067,0.08294
768,2.14885,0.07718
769,2.14702,0.07141
770,2.1452,0.06565
771,2.1425,0.06233
772,2.1398,0.059
773,2.1371,0.05568
774,2.1344,0.05236
775,2.1317,0.04904
776,2.12851,0.0471
777,2.12532,0.04517
778,2.12213,0.04323
779,2.11894,0.0413
780,2.11575,0.03936
781,2.10796,0.03724
782,2.10017,0.03511
783,2.09238,0.03299
784,2.08459,0.03086
785,2.0768,0.02873
786,2.06758,0.02613
787,2.05835,0.02353
788,2.04913,0.02092
789,2.0399,0.01832
790,2.03068,0.01571
791,2.02036,0.01469
792,2.01004,0.01368
793,1.99973,0.01266
794,1.98941,0.01164
795,1.97909,0.01062
796,1.96862,0.00991
797,1.95815,0.00919
798,1.94768,0.00848
799,1.93721,0.00777
800,1.92673,0.00705
801,1.92139,0.00634
802,1.91605,0.00563
803,1.91071,0.00492
804,1.90537,0.0042
805,1.90003,0.00349
806,1.89468,0.00299
807,1.88934,0.00248
808,1.884,0.00198
809,1.87866,0.00148
810,1.87332,9.76E-4
811,1.8671,9.342E-4
812,1.86088,8.924E-4
813,1.85466,8.506E-4
814,1.84844,8.088E-4
815,1.84222,7.67E-4
816,1.8356,7.25E-4
817,1.82897,6.83E-4
818,1.82235,6.41E-4
819,1.81572,5.99E-4
820,1.8091,5.57E-4
821,1.80464,5.152E-4
822,1.80018,4.734E-4
823,1.79572,4.316E-4
824,1.79126,3.898E-4
825,1.7868,3.48E-4
826,1.78251,3.06E-4
827,1.77823,2.64E-4
828,1.77395,2.22E-4
829,1.76967,1.8E-4
830,1.76539,1.38E-4
831,1.76219,1.104E-4
832,1.759,8.28E-5
833,1.7558,5.52E-5
834,1.7526,2.76E-5
835,1.74941,0
836,1.74651,0
837,1.74361,0
838,1.74071,0
839,1.73781,0
840,1.73491,0
841,1.73201,0
842,1.7291,0
843,1.7262,0
844,1.7233,0
845,1.7204,0
846,1.71835,0
847,1.71629,0
848,1.71423,0
849,1.71217,0
850,1.71012,0
851,1.70867,0
852,1.70722,0
853,1.70577,0
854,1.70433,0
855,1.70288,0
856,1.70143,0
857,1.69998,0
858,1.69854,0
859,1.69709,0
860,1.69564,0
861,1.69419,0
862,1.69275,0
863,1.6913,0
864,1.68985,0
865,1.6884,0
866,1.68696,0
867,1.68551,0
868,1.68406,0
869,1.68261,0
870,1.68117,0
871,1.6801,0
872,1.67904,0
873,1.67798,0
874,1.67692,0
875,1.67586,0
876,1.6748,0
877,1.67374,0
878,1.67268,0
879,1.67162,0
880,1.67056,0
881,1.6695,0
882,1.66844,0
883,1.66738,0
884,1.66633,0
885,1.66527,0
886,1.66435,0
887,1.66343,0
888,1.66252,0
889,1.6616,0
890,1.66068,0
891,1.65981,0
892,1.65893,0
893,1.65805,0
894,1.65718,0
895,1.6563,0
896,1.65542,0
897,1.65454,0
898,1.65367,0
899,1.65279,0
900,1.65191,0
900,0.13499,2.38153