Wavelength (nm),PBDTTPDaloneVLC_n,PBDTTPDaloneVLC_k
300,1.82104,0.23265
301,1.8207,0.22733
302,1.82007,0.2221
303,1.81932,0.21691
304,1.8184,0.21179
305,1.81727,0.20675
306,1.81603,0.20177
307,1.81459,0.19689
308,1.81299,0.19209
309,1.8113,0.18735
310,1.80937,0.18277
311,1.80736,0.17825
312,1.80521,0.17383
313,1.80289,0.16956
314,1.8005,0.16536
315,1.79795,0.1613
316,1.79529,0.15736
317,1.79256,0.15351
318,1.78967,0.14984
319,1.78672,0.14627
320,1.78367,0.14282
321,1.78052,0.13955
322,1.77731,0.13637
323,1.77402,0.13335
324,1.77065,0.13048
325,1.76724,0.12771
326,1.76375,0.12514
327,1.76023,0.12269
328,1.75666,0.12036
329,1.75305,0.11823
330,1.74942,0.11619
331,1.74576,0.11432
332,1.74208,0.11261
333,1.7384,0.111
334,1.73471,0.10958
335,1.73102,0.10829
336,1.72733,0.1071
337,1.72367,0.1061
338,1.72002,0.1052
339,1.71639,0.10444
340,1.71281,0.10382
341,1.70924,0.10329
342,1.70573,0.10292
343,1.70226,0.10266
344,1.69882,0.10247
345,1.69547,0.10245
346,1.69215,0.1025
347,1.6889,0.10265
348,1.68572,0.10291
349,1.68258,0.10323
350,1.67954,0.10366
351,1.67656,0.10416
352,1.67362,0.10471
353,1.6708,0.10536
354,1.66803,0.10606
355,1.66533,0.10681
356,1.66272,0.10762
357,1.66016,0.10847
358,1.6577,0.10937
359,1.6553,0.11031
360,1.65294,0.11127
361,1.65069,0.11227
362,1.64849,0.11329
363,1.64635,0.11434
364,1.64428,0.1154
365,1.64226,0.11648
366,1.6403,0.11757
367,1.6384,0.11867
368,1.63653,0.11978
369,1.63473,0.1209
370,1.63296,0.12202
371,1.63123,0.12315
372,1.62956,0.12428
373,1.6279,0.12542
374,1.62629,0.12656
375,1.6247,0.1277
376,1.62314,0.12884
377,1.62161,0.12999
378,1.6201,0.13114
379,1.61861,0.1323
380,1.61714,0.13347
381,1.61569,0.13465
382,1.61425,0.13584
383,1.61284,0.13704
384,1.61143,0.13825
385,1.61004,0.13948
386,1.60867,0.14073
387,1.6073,0.142
388,1.60596,0.14329
389,1.60462,0.1446
390,1.60331,0.14594
391,1.60201,0.1473
392,1.60072,0.14869
393,1.59946,0.15011
394,1.59822,0.15157
395,1.59699,0.15304
396,1.5958,0.15457
397,1.59463,0.15611
398,1.59348,0.1577
399,1.59238,0.15932
400,1.59129,0.16096
401,1.59025,0.16265
402,1.58925,0.16438
403,1.58828,0.16612
404,1.58737,0.16791
405,1.58649,0.16973
406,1.58567,0.17157
407,1.5849,0.17345
408,1.58417,0.17535
409,1.58351,0.17727
410,1.5829,0.17922
411,1.58234,0.18118
412,1.58187,0.18317
413,1.58144,0.18516
414,1.58107,0.18717
415,1.58079,0.18918
416,1.58055,0.1912
417,1.58039,0.19322
418,1.58031,0.19523
419,1.58026,0.19725
420,1.58033,0.19924
421,1.58043,0.20123
422,1.58061,0.2032
423,1.58087,0.20514
424,1.58117,0.20707
425,1.58155,0.20896
426,1.582,0.21082
427,1.58249,0.21265
428,1.58307,0.21443
429,1.58369,0.21617
430,1.58436,0.21788
431,1.5851,0.21951
432,1.58588,0.22111
433,1.58671,0.22265
434,1.58759,0.22412
435,1.58849,0.22556
436,1.58945,0.2269
437,1.59043,0.22819
438,1.59145,0.22942
439,1.59249,0.23056
440,1.59355,0.23165
441,1.59463,0.23266
442,1.59573,0.23359
443,1.59683,0.23447
444,1.59794,0.23524
445,1.59905,0.23595
446,1.60016,0.23661
447,1.60125,0.23715
448,1.60234,0.23764
449,1.6034,0.23806
450,1.60444,0.23838
451,1.60546,0.23866
452,1.60644,0.23884
453,1.60739,0.23897
454,1.60831,0.23904
455,1.60916,0.239
456,1.60997,0.23893
457,1.61074,0.2388
458,1.61143,0.23859
459,1.61208,0.23834
460,1.61265,0.23803
461,1.61315,0.23767
462,1.61361,0.23728
463,1.61394,0.23682
464,1.61423,0.23633
465,1.61443,0.23581
466,1.61452,0.23526
467,1.61455,0.23469
468,1.61447,0.23409
469,1.6143,0.23348
470,1.61406,0.23285
471,1.61367,0.23223
472,1.61321,0.2316
473,1.61266,0.23097
474,1.61197,0.23037
475,1.61121,0.22977
476,1.61033,0.22921
477,1.60934,0.22867
478,1.60828,0.22816
479,1.60706,0.22771
480,1.60577,0.22731
481,1.60438,0.22694
482,1.60286,0.22667
483,1.60127,0.22644
484,1.59957,0.2263
485,1.59777,0.22624
486,1.5959,0.22625
487,1.59391,0.22639
488,1.59184,0.22662
489,1.58971,0.22693
490,1.58748,0.2274
491,1.58519,0.22796
492,1.58283,0.22865
493,1.5804,0.2295
494,1.57794,0.23044
495,1.57541,0.23157
496,1.57284,0.23283
497,1.57025,0.2342
498,1.56762,0.23581
499,1.56498,0.23752
500,1.56233,0.2394
501,1.55968,0.24148
502,1.55703,0.24367
503,1.55441,0.24609
504,1.55182,0.24866
505,1.54925,0.25135
506,1.54675,0.25431
507,1.54429,0.25738
508,1.5419,0.26062
509,1.53961,0.26406
510,1.53737,0.26761
511,1.53526,0.27138
512,1.53326,0.27529
513,1.53133,0.2793
514,1.5296,0.28355
515,1.52797,0.28788
516,1.52647,0.29234
517,1.52518,0.29697
518,1.52399,0.30167
519,1.52301,0.30651
520,1.52221,0.31145
521,1.52153,0.31645
522,1.52115,0.32157
523,1.5209,0.32673
524,1.52082,0.33195
525,1.52103,0.33723
526,1.52136,0.34253
527,1.52194,0.34785
528,1.52275,0.35318
529,1.52368,0.35852
530,1.52493,0.36382
531,1.52633,0.36911
532,1.52791,0.37436
533,1.52976,0.37954
534,1.53175,0.38467
535,1.53395,0.38972
536,1.53636,0.39467
537,1.53889,0.39956
538,1.54166,0.40429
539,1.54457,0.40892
540,1.5476,0.41346
541,1.55085,0.41779
542,1.55419,0.42202
543,1.55767,0.4261
544,1.56128,0.42998
545,1.56497,0.43375
546,1.56879,0.43729
547,1.57268,0.44066
548,1.57662,0.44391
549,1.58066,0.44687
550,1.58472,0.4497
551,1.58882,0.45234
552,1.59294,0.45473
553,1.59707,0.457
554,1.60119,0.459
555,1.60529,0.46082
556,1.60937,0.46251
557,1.61337,0.46388
558,1.61732,0.46513
559,1.6212,0.46619
560,1.62495,0.46701
561,1.62863,0.46771
562,1.63215,0.46818
563,1.63553,0.46849
564,1.6388,0.46868
565,1.6418,0.46863
566,1.64465,0.46848
567,1.64733,0.46821
568,1.64968,0.46777
569,1.65186,0.46727
570,1.65374,0.46665
571,1.6553,0.46595
572,1.65667,0.46522
573,1.65756,0.46444
574,1.65818,0.46367
575,1.65852,0.4629
576,1.65831,0.46222
577,1.65784,0.46161
578,1.65694,0.46112
579,1.65555,0.46084
580,1.65389,0.4607
581,1.65163,0.46092
582,1.649,0.46143
583,1.64606,0.46219
584,1.64248,0.46362
585,1.63864,0.46539
586,1.63441,0.46772
587,1.62975,0.47084
588,1.62488,0.47442
589,1.61965,0.479
590,1.61426,0.48439
591,1.60875,0.49036
592,1.60316,0.49787
593,1.59764,0.50608
594,1.59221,0.5153
595,1.58717,0.52597
596,1.5824,0.53738
597,1.57826,0.55023
598,1.57486,0.56421
599,1.57196,0.57893
600,1.57058,0.59528
601,1.57006,0.6123
602,1.57062,0.63015
603,1.57314,0.64903
604,1.57667,0.66831
605,1.58208,0.6882
606,1.58937,0.70837
607,1.59779,0.72866
608,1.60884,0.74889
609,1.62131,0.76886
610,1.63523,0.78855
611,1.65167,0.80734
612,1.6692,0.82558
613,1.68851,0.84284
614,1.70953,0.85879
615,1.73149,0.87395
616,1.75523,0.88727
617,1.77992,0.8993
618,1.8054,0.91025
619,1.83219,0.91874
620,1.85942,0.92613
621,1.8873,0.9318
622,1.91568,0.93533
623,1.94426,0.93771
624,1.97307,0.93783
625,2.00186,0.9363
626,2.03062,0.93364
627,2.05901,0.92831
628,2.08711,0.92191
629,2.11482,0.91401
630,2.14174,0.9041
631,2.16821,0.89323
632,2.19377,0.88063
633,2.21841,0.86669
634,2.24245,0.85192
635,2.26499,0.8354
636,2.28671,0.81812
637,2.3075,0.79996
638,2.32664,0.78058
639,2.34499,0.76069
640,2.36195,0.73998
641,2.37749,0.71862
642,2.3922,0.6969
643,2.40509,0.67458
644,2.41692,0.65201
645,2.42777,0.62922
646,2.43673,0.60621
647,2.44488,0.58317
648,2.45174,0.56011
649,2.45716,0.53717
650,2.46181,0.51433
651,2.46496,0.49177
652,2.46712,0.46949
653,2.46856,0.44742
654,2.46842,0.42598
655,2.46767,0.40486
656,2.46605,0.38418
657,2.46335,0.36421
658,2.46013,0.3446
659,2.45598,0.32573
660,2.45117,0.3075
661,2.44592,0.28968
662,2.43981,0.27286
663,2.43334,0.25654
664,2.42645,0.2408
665,2.419,0.22601
666,2.41132,0.21168
667,2.40327,0.19812
668,2.39495,0.18531
669,2.38647,0.17294
670,2.37773,0.1615
671,2.3689,0.15059
672,2.35997,0.14016
673,2.35096,0.13063
674,2.34194,0.12149
675,2.3329,0.11294
676,2.32391,0.10505
677,2.31496,0.0975
678,2.3061,0.09062
679,2.29733,0.08417
680,2.28864,0.07802
681,2.28015,0.07256
682,2.27176,0.06735
683,2.26352,0.06251
684,2.25549,0.05814
685,2.24758,0.05398
686,2.23988,0.05021
687,2.23238,0.04674
688,2.22499,0.04345
689,2.21789,0.04053
690,2.21093,0.03779
691,2.20413,0.03523
692,2.19759,0.03296
693,2.19118,0.0308
694,2.18497,0.02884
695,2.17896,0.02704
696,2.17307,0.02535
697,2.16742,0.02383
698,2.16191,0.02242
699,2.15652,0.02108
700,2.15137,0.0199
701,2.14632,0.01878
702,2.14141,0.01774
703,2.13669,0.0168
704,2.13205,0.01589
705,2.12759,0.01508
706,2.12325,0.01431
707,2.11899,0.01358
708,2.11491,0.01292
709,2.11091,0.0123
710,2.10701,0.0117
711,2.10325,0.01116
712,2.09955,0.01064
713,2.09597,0.01015
714,2.09248,0.0097
715,2.08906,0.00926
716,2.08575,0.00886
717,2.08251,0.00847
718,2.07934,0.0081
719,2.07627,0.00775
720,2.07325,0.00742
721,2.07031,0.0071
722,2.06745,0.00681
723,2.06462,0.00652
724,2.06188,0.00625
725,2.0592,0.00599
726,2.05656,0.00574
727,2.054,0.0055
728,2.05148,0.00527
729,2.04901,0.00505
730,2.0466,0.00485
731,2.04423,0.00465
732,2.04191,0.00445
733,2.03964,0.00427
734,2.0374,0.00409
735,2.03522,0.00393
736,2.03308,0.00377
737,2.03097,0.00361
738,2.02891,0.00346
739,2.02689,0.00332
740,2.0249,0.00318
741,2.02295,0.00305
742,2.02102,0.00292
743,2.01915,0.0028
744,2.0173,0.00269
745,2.01547,0.00258
746,2.0137,0.00247
747,2.01194,0.00237
748,2.01021,0.00227
749,2.00853,0.00217
750,2.00686,0.00208
751,2.00522,0.002
752,2.00361,0.00191
753,2.00202,0.00183
754,2.00047,0.00176
755,1.99893,0.00168
756,1.99742,0.00161
757,1.99594,0.00155
758,1.99448,0.00148
759,1.99304,0.00142
760,1.99163,0.00136
761,1.99024,0.0013
762,1.98887,0.00125
763,1.98752,0.00119
764,1.98619,0.00114
765,1.98489,0.0011
766,1.9836,0.00105
767,1.98233,0.00101
768,1.98108,9.63019E-4
769,1.97985,9.21948E-4
770,1.97864,8.82755E-4
771,1.97744,8.45693E-4
772,1.97626,8.09835E-4
773,1.97511,7.75695E-4
774,1.97397,7.42847E-4
775,1.97284,7.11234E-4
776,1.97173,6.81382E-4
777,1.97064,6.52322E-4
778,1.96956,6.24498E-4
779,1.9685,5.98127E-4
780,1.96745,5.7255E-4
781,1.96642,5.48518E-4
782,1.9654,5.25249E-4
783,1.96439,5.02524E-4
784,1.96341,4.8165E-4
785,1.96243,4.61335E-4
786,1.96147,4.41725E-4
787,1.96052,4.23204E-4
788,1.95958,4.05213E-4
789,1.95866,3.88131E-4
790,1.95775,3.71934E-4
791,1.95685,3.56192E-4
792,1.95597,3.41005E-4
793,1.95509,3.26501E-4
794,1.95423,3.12579E-4
795,1.95338,2.99264E-4
796,1.95254,2.86453E-4
797,1.95171,2.74429E-4
798,1.95089,2.62908E-4
799,1.95009,2.51791E-4
800,1.94929,2.41664E-4