Wavelength (nm),PS_n,PS_k
300,1.55,0
301,1.55,0
302,1.55,0
303,1.55,0
304,1.545,0
305,1.54,0
306,1.54,0
307,1.54,0
308,1.54,0
309,1.54,0
310,1.54,0
311,1.54,0
312,1.54,0
313,1.54,0
314,1.54,0
315,1.535,0
316,1.53,0
317,1.53,0
318,1.53,0
319,1.53,0
320,1.53,0
321,1.53,0
322,1.53,0
323,1.53,0
324,1.52,0
325,1.52,0
326,1.52,0
327,1.52,0
328,1.52,0
329,1.52,0
330,1.52,0
331,1.52,0
332,1.52,0
333,1.52,0
334,1.52,0
335,1.51,0
336,1.51,0
337,1.51,0
338,1.51,0
339,1.51,0
340,1.51,0
341,1.51,0
342,1.51,0
343,1.51,0
344,1.51,0
345,1.5,0
346,1.5,0
347,1.5,0
348,1.5,0
349,1.5,0
350,1.5,0
351,1.5,0
352,1.5,0
353,1.5,0
354,1.5,0
355,1.5,0
356,1.5,0
357,1.5,0
358,1.5,0
359,1.5,0
360,1.49,0
361,1.49,0
362,1.49,0
363,1.49,0
364,1.49,0
365,1.49,0
366,1.49,0
367,1.49,0
368,1.49,0
369,1.49,0
370,1.49,0
371,1.49,0
372,1.49,0
373,1.49,0
374,1.49,0
375,1.49,0
376,1.49,0
377,1.49,0
378,1.49,0
379,1.48,0
380,1.48,0
381,1.48,0
382,1.48,0
383,1.48,0
384,1.48,0
385,1.48,0
386,1.48,0
387,1.48,0
388,1.48,0
389,1.48,0
390,1.48,0
391,1.48,0
392,1.48,0
393,1.48,0
394,1.48,0
395,1.48,0
396,1.48,0
397,1.48,0
398,1.48,0
399,1.47,0
400,1.47,0
401,1.47,0
402,1.47,0
403,1.47,0
404,1.47,0
405,1.47,0
406,1.47,0
407,1.47,0
408,1.47,0
409,1.47,0
410,1.47,0
411,1.47,0
412,1.47,0
413,1.47,0
414,1.47,0
415,1.47,0
416,1.47,0
417,1.47,0
418,1.47,0
419,1.47,0
420,1.47,0
421,1.47,0
422,1.47,0
423,1.46,0
424,1.46,0
425,1.46,0
426,1.46,0
427,1.46,0
428,1.46,0
429,1.46,0
430,1.46,0
431,1.46,0
432,1.46,0
433,1.46,0
434,1.46,0
435,1.46,0
436,1.46,0
437,1.46,0
438,1.46,0
439,1.46,0
440,1.46,0
441,1.46,0
442,1.46,0
443,1.46,0
444,1.46,0
445,1.46,0
446,1.46,0
447,1.46,0
448,1.46,0
449,1.45,0
450,1.45,0
451,1.45,0
452,1.45,0
453,1.45,0
454,1.45,0
455,1.45,0
456,1.45,0
457,1.45,0
458,1.45,0
459,1.45,0
460,1.45,0
461,1.45,0
462,1.45,0
463,1.45,0
464,1.45,0
465,1.45,0
466,1.45,0
467,1.45,0
468,1.45,0
469,1.45,0
470,1.45,0
471,1.45,0
472,1.45,0
473,1.45,0
474,1.45,0
475,1.45,0
476,1.45,0
477,1.45,0
478,1.45,0
479,1.45,0
480,1.45,0
481,1.45,0
482,1.45,0
483,1.45,0
484,1.45,0
485,1.45,0
486,1.45,0
487,1.45,0
488,1.45,0
489,1.45,0
490,1.45,0
491,1.45,0
492,1.45,0
493,1.45,0
494,1.45,0
495,1.45,0
496,1.45,0
497,1.45,0
498,1.45,0
499,1.44,0
500,1.44,0
501,1.44,0
502,1.44,0
503,1.44,0
504,1.44,0
505,1.44,0
506,1.44,0
507,1.44,0
508,1.44,0
509,1.44,0
510,1.44,0
511,1.44,0
512,1.44,0
513,1.44,0
514,1.44,0
515,1.44,0
516,1.44,0
517,1.44,0
518,1.44,0
519,1.44,0
520,1.44,0
521,1.44,0
522,1.44,0
523,1.44,0
524,1.44,0
525,1.44,0
526,1.44,0
527,1.44,0
528,1.44,0
529,1.44,0
530,1.44,0
531,1.44,0
532,1.44,0
533,1.44,0
534,1.44,0
535,1.44,0
536,1.44,0
537,1.44,0
538,1.44,0
539,1.44,0
540,1.44,0
541,1.44,0
542,1.44,0
543,1.44,0
544,1.44,0
545,1.44,0
546,1.44,0
547,1.44,0
548,1.44,0
549,1.44,0
550,1.44,0
551,1.44,0
552,1.44,0
553,1.44,0
554,1.44,0
555,1.44,0
556,1.44,0
557,1.44,0
558,1.44,0
559,1.44,0
560,1.44,0
561,1.44,0
562,1.44,0
563,1.44,0
564,1.44,0
565,1.44,0
566,1.44,0
567,1.44,0
568,1.44,0
569,1.44,0
570,1.44,0
571,1.44,0
572,1.44,0
573,1.44,0
574,1.44,0
575,1.44,0
576,1.44,0
577,1.44,0
578,1.44,0
579,1.44,0
580,1.44,0
581,1.44,0
582,1.44,0
583,1.44,0
584,1.44,0
585,1.44,0
586,1.44,0
587,1.44,0
588,1.44,0
589,1.44,0
590,1.44,0
591,1.44,0
592,1.44,0
593,1.44,0
594,1.44,0
595,1.44,0
596,1.44,0
597,1.44,0
598,1.44,0
599,1.44,0
600,1.44,0
601,1.44,0
602,1.44,0
603,1.44,0
604,1.44,0
605,1.44,0
606,1.44,0
607,1.44,0
608,1.44,0
609,1.44,0
610,1.44,0
611,1.44,0
612,1.44,0
613,1.44,0
614,1.44,0
615,1.44,0
616,1.44,0
617,1.44,0
618,1.44,0
619,1.44,0
620,1.44,0
621,1.44,0
622,1.44,0
623,1.44,0
624,1.44,0
625,1.44,0
626,1.44,0
627,1.44,0
628,1.44,0
629,1.44,0
630,1.44,0
631,1.44,0
632,1.44,0
633,1.44,0
634,1.44,0
635,1.44,0
636,1.44,0
637,1.44,0
638,1.44,0
639,1.44,0
640,1.44,0
641,1.44,0
642,1.44,0
643,1.44,0
644,1.44,0
645,1.44,0
646,1.43,0
647,1.43,0
648,1.43,0
649,1.43,0
650,1.43,0
651,1.43,0
652,1.43,0
653,1.43,0
654,1.43,0
655,1.43,0
656,1.43,0
657,1.43,0
658,1.43,0
659,1.43,0
660,1.43,0
661,1.43,0
662,1.43,0
663,1.43,0
664,1.43,0
665,1.43,0
666,1.43,0
667,1.43,0
668,1.43,0
669,1.43,0
670,1.43,0
671,1.43,0
672,1.43,0
673,1.43,0
674,1.43,0
675,1.43,0
676,1.43,0
677,1.43,0
678,1.43,0
679,1.43,0
680,1.43,0
681,1.43,0
682,1.43,0
683,1.43,0
684,1.43,0
685,1.43,0
686,1.43,0
687,1.43,0
688,1.43,0
689,1.43,0
690,1.43,0
691,1.43,0
692,1.43,0
693,1.43,0
694,1.43,0
695,1.43,0
696,1.43,0
697,1.43,0
698,1.43,0
699,1.43,0
700,1.43,0
701,1.43,0
702,1.43,0
703,1.43,0
704,1.43,0
705,1.43,0
706,1.43,0
707,1.43,0
708,1.43,0
709,1.43,0
710,1.43,0
711,1.43,0
712,1.43,0
713,1.43,0
714,1.43,0
715,1.43,0
716,1.43,0
717,1.43,0
718,1.43,0
719,1.43,0
720,1.43,0
721,1.43,0
722,1.43,0
723,1.43,0
724,1.43,0
725,1.43,0
726,1.43,0
727,1.43,0
728,1.43,0
729,1.43,0
730,1.43,0
731,1.43,0
732,1.43,0
733,1.43,0
734,1.43,0
735,1.43,0
736,1.43,0
737,1.43,0
738,1.43,0
739,1.43,0
740,1.43,0
741,1.43,0
742,1.43,0
743,1.43,0
744,1.43,0
745,1.43,0
746,1.43,0
747,1.43,0
748,1.43,0
749,1.43,0
750,1.43,0
751,1.43,0
752,1.43,0
753,1.43,0
754,1.43,0
755,1.43,0
756,1.43,0
757,1.43,0
758,1.43,0
759,1.43,0
760,1.43,0
761,1.43,0
762,1.43,0
763,1.435,0
764,1.44,0
765,1.44,0
766,1.44,0
767,1.44,0
768,1.44,0
769,1.44,0
770,1.44,0
771,1.44,0
772,1.44,0
773,1.44,0
774,1.44,0
775,1.44,0
776,1.44,0
777,1.44,0
778,1.44,0
779,1.44,0
780,1.44,0
781,1.44,0
782,1.44,0
783,1.44,0
784,1.44,0
785,1.44,0
786,1.44,0
787,1.44,0
788,1.44,0
789,1.45,0
790,1.45,0
791,1.45,0
792,1.45,0
793,1.45,0
794,1.45,0
795,1.45,0
796,1.45,0
797,1.45,0
798,1.45,0
799,1.45,0
800,1.45,0
