Wavelength (nm),SpiroOMeTAD_n,SpiroOMeTAD_k
300,1.43138,0.32976
301,1.43503,0.32975
302,1.43869,0.32973
303,1.44235,0.32972
304,1.446,0.32971
305,1.44966,0.3297
306,1.45332,0.32969
307,1.45697,0.32968
308,1.46063,0.32966
309,1.46429,0.32965
310,1.46794,0.32964
311,1.4716,0.32963
312,1.47526,0.32962
313,1.47891,0.3296
314,1.48257,0.32959
315,1.48623,0.32958
316,1.48988,0.32957
317,1.49354,0.32956
318,1.4972,0.32955
319,1.50085,0.32953
320,1.50451,0.32952
321,1.50817,0.32951
322,1.51182,0.3295
323,1.51548,0.32949
324,1.51914,0.32948
325,1.52279,0.32946
326,1.52645,0.32945
327,1.53011,0.32944
328,1.53376,0.32943
329,1.53742,0.32942
330,1.54108,0.3294
331,1.54473,0.32939
332,1.54839,0.32938
333,1.55205,0.32937
334,1.5557,0.32936
335,1.55936,0.32935
336,1.56302,0.32933
337,1.56667,0.32932
338,1.57033,0.32931
339,1.57399,0.3293
340,1.57764,0.32929
341,1.5813,0.32928
342,1.58496,0.32926
343,1.58861,0.32925
344,1.59227,0.32924
345,1.59593,0.32923
346,1.59958,0.32922
347,1.60324,0.3292
348,1.6069,0.32919
349,1.61055,0.32918
350,1.61421,0.32917
351,1.61816,0.29237
352,1.62172,0.29639
353,1.62528,0.3004
354,1.62884,0.30442
355,1.6324,0.30844
356,1.63596,0.31245
357,1.63952,0.31647
358,1.64308,0.32048
359,1.64664,0.3245
360,1.6502,0.32852
361,1.65587,0.33094
362,1.6616,0.33332
363,1.66732,0.33571
364,1.67305,0.33809
365,1.67877,0.34047
366,1.68449,0.34286
367,1.69022,0.34524
368,1.69594,0.34763
369,1.70166,0.35001
370,1.70739,0.35239
371,1.71456,0.35212
372,1.72176,0.35178
373,1.72897,0.35145
374,1.73617,0.35111
375,1.74338,0.35077
376,1.75058,0.35043
377,1.75779,0.35009
378,1.76499,0.34975
379,1.7722,0.34941
380,1.7794,0.34908
381,1.7867,0.34528
382,1.794,0.34139
383,1.80131,0.33751
384,1.80861,0.33362
385,1.81591,0.32973
386,1.82321,0.32584
387,1.83051,0.32196
388,1.83781,0.31807
389,1.84511,0.31418
390,1.85241,0.31029
391,1.85781,0.30291
392,1.86315,0.29544
393,1.86849,0.28796
394,1.87384,0.28049
395,1.87918,0.27301
396,1.88452,0.26554
397,1.88987,0.25806
398,1.89521,0.25059
399,1.90055,0.24311
400,1.90589,0.23564
401,1.90719,0.22611
402,1.90837,0.21653
403,1.90955,0.20695
404,1.91073,0.19736
405,1.91191,0.18778
406,1.91309,0.17819
407,1.91427,0.16861
408,1.91545,0.15903
409,1.91663,0.14944
410,1.91782,0.13986
411,1.91419,0.13138
412,1.91043,0.12294
413,1.90668,0.11449
414,1.90292,0.10605
415,1.89916,0.0976
416,1.8954,0.08916
417,1.89164,0.08071
418,1.88788,0.07227
419,1.88412,0.06383
420,1.88037,0.05538
421,1.87403,0.05098
422,1.86762,0.04669
423,1.86121,0.04241
424,1.8548,0.03812
425,1.8484,0.03384
426,1.84199,0.02956
427,1.83558,0.02527
428,1.82917,0.02099
429,1.82276,0.0167
430,1.81635,0.01242
431,1.81089,0.012
432,1.80546,0.0117
433,1.80003,0.01139
434,1.7946,0.01109
435,1.78917,0.01079
436,1.78374,0.01049
437,1.77831,0.01018
438,1.77288,0.00988
439,1.76744,0.00958
440,1.76201,0.00928
441,1.75896,0.01045
442,1.75598,0.01167
443,1.75301,0.01289
444,1.75003,0.01411
445,1.74705,0.01533
446,1.74407,0.01656
447,1.74109,0.01778
448,1.73812,0.019
449,1.73514,0.02022
450,1.73216,0.02144
451,1.73088,0.02242
452,1.72966,0.0234
453,1.72844,0.02438
454,1.72722,0.02536
455,1.72599,0.02634
456,1.72477,0.02732
457,1.72355,0.02829
458,1.72232,0.02927
459,1.7211,0.03025
460,1.71988,0.03123
461,1.71936,0.03156
462,1.71887,0.03188
463,1.71837,0.03219
464,1.71788,0.0325
465,1.71739,0.03282
466,1.71689,0.03313
467,1.7164,0.03344
468,1.71591,0.03376
469,1.71541,0.03407
470,1.71492,0.03438
471,1.71456,0.03422
472,1.71422,0.03404
473,1.71387,0.03387
474,1.71352,0.03369
475,1.71317,0.03351
476,1.71282,0.03333
477,1.71247,0.03316
478,1.71213,0.03298
479,1.71178,0.0328
480,1.71143,0.03262
481,1.71102,0.03222
482,1.7106,0.0318
483,1.71019,0.03138
484,1.70978,0.03096
485,1.70936,0.03055
486,1.70895,0.03013
487,1.70853,0.02971
488,1.70812,0.0293
489,1.70771,0.02888
490,1.70729,0.02846
491,1.70678,0.02798
492,1.70627,0.0275
493,1.70576,0.02702
494,1.70525,0.02654
495,1.70474,0.02605
496,1.70423,0.02557
497,1.70372,0.02509
498,1.70321,0.02461
499,1.70269,0.02413
500,1.70218,0.02364
501,1.70161,0.02319
502,1.70103,0.02274
503,1.70045,0.02228
504,1.69987,0.02183
505,1.69929,0.02138
506,1.69871,0.02093
507,1.69813,0.02047
508,1.69755,0.02002
509,1.69697,0.01957
510,1.69639,0.01911
511,1.69578,0.01873
512,1.69517,0.01834
513,1.69457,0.01796
514,1.69396,0.01757
515,1.69335,0.01719
516,1.69274,0.01681
517,1.69213,0.01642
518,1.69153,0.01604
519,1.69092,0.01565
520,1.69031,0.01527
521,1.68971,0.01496
522,1.6891,0.01465
523,1.6885,0.01435
524,1.6879,0.01404
525,1.68729,0.01373
526,1.68669,0.01343
527,1.68609,0.01312
528,1.68548,0.01281
529,1.68488,0.01251
530,1.68427,0.0122
531,1.6837,0.01196
532,1.68312,0.01173
533,1.68254,0.0115
534,1.68196,0.01126
535,1.68139,0.01103
536,1.68081,0.0108
537,1.68023,0.01056
538,1.67966,0.01033
539,1.67908,0.01009
540,1.6785,0.00986
541,1.67796,0.00969
542,1.67742,0.00951
543,1.67688,0.00934
544,1.67635,0.00917
545,1.67581,0.009
546,1.67527,0.00883
547,1.67473,0.00866
548,1.67419,0.00848
549,1.67365,0.00831
550,1.67312,0.00814
551,1.67262,0.00802
552,1.67213,0.00789
553,1.67163,0.00777
554,1.67114,0.00765
555,1.67064,0.00753
556,1.67015,0.00741
557,1.66966,0.00729
558,1.66916,0.00716
559,1.66867,0.00704
560,1.66817,0.00692
561,1.66772,0.00684
562,1.66728,0.00675
563,1.66683,0.00667
564,1.66638,0.00659
565,1.66593,0.0065
566,1.66548,0.00642
567,1.66504,0.00634
568,1.66459,0.00625
569,1.66414,0.00617
570,1.66369,0.00609
571,1.66329,0.00603
572,1.66288,0.00598
573,1.66248,0.00593
574,1.66208,0.00587
575,1.66167,0.00582
576,1.66127,0.00576
577,1.66086,0.00571
578,1.66046,0.00566
579,1.66006,0.0056
580,1.65965,0.00555
581,1.65929,0.00552
582,1.65893,0.00549
583,1.65856,0.00545
584,1.6582,0.00542
585,1.65784,0.00539
586,1.65748,0.00536
587,1.65711,0.00533
588,1.65675,0.0053
589,1.65639,0.00526
590,1.65603,0.00523
591,1.6557,0.00522
592,1.65538,0.0052
593,1.65505,0.00519
594,1.65473,0.00517
595,1.6544,0.00516
596,1.65408,0.00514
597,1.65375,0.00512
598,1.65343,0.00511
599,1.6531,0.00509
600,1.65278,0.00508
601,1.65248,0.00507
602,1.65219,0.00507
603,1.6519,0.00507
604,1.65161,0.00506
605,1.65132,0.00506
606,1.65103,0.00505
607,1.65073,0.00505
608,1.65044,0.00505
609,1.65015,0.00504
610,1.64986,0.00504
611,1.6496,0.00504
612,1.64934,0.00505
613,1.64908,0.00505
614,1.64881,0.00506
615,1.64855,0.00506
616,1.64829,0.00507
617,1.64803,0.00507
618,1.64777,0.00507
619,1.64751,0.00508
620,1.64725,0.00508
621,1.64701,0.00509
622,1.64677,0.0051
623,1.64654,0.00511
624,1.6463,0.00512
625,1.64607,0.00513
626,1.64583,0.00514
627,1.6456,0.00515
628,1.64536,0.00516
629,1.64513,0.00517
630,1.6449,0.00518
631,1.64468,0.0052
632,1.64447,0.00521
633,1.64426,0.00523
634,1.64405,0.00524
635,1.64383,0.00525
636,1.64362,0.00527
637,1.64341,0.00528
638,1.6432,0.0053
639,1.64299,0.00531
640,1.64278,0.00533
641,1.64258,0.00534
642,1.64239,0.00536
643,1.6422,0.00538
644,1.64201,0.00539
645,1.64182,0.00541
646,1.64162,0.00543
647,1.64143,0.00544
648,1.64124,0.00546
649,1.64105,0.00548
650,1.64086,0.00549
651,1.64068,0.00551
652,1.64051,0.00553
653,1.64033,0.00555
654,1.64016,0.00557
655,1.63998,0.00558
656,1.63981,0.0056
657,1.63964,0.00562
658,1.63946,0.00564
659,1.63929,0.00566
660,1.63911,0.00568
661,1.63895,0.0057
662,1.6388,0.00571
663,1.63864,0.00573
664,1.63848,0.00575
665,1.63832,0.00577
666,1.63816,0.00579
667,1.638,0.00581
668,1.63784,0.00583
669,1.63768,0.00585
670,1.63753,0.00587
671,1.63738,0.00589
672,1.63723,0.00591
673,1.63709,0.00593
674,1.63694,0.00595
675,1.6368,0.00597
676,1.63665,0.00599
677,1.63651,0.00601
678,1.63636,0.00603
679,1.63622,0.00605
680,1.63607,0.00607
681,1.63594,0.00609
682,1.6358,0.00611
683,1.63567,0.00613
684,1.63553,0.00615
685,1.6354,0.00617
686,1.63527,0.00619
687,1.63513,0.00621
688,1.635,0.00623
689,1.63487,0.00625
690,1.63473,0.00627
691,1.63461,0.00629
692,1.63448,0.00631
693,1.63436,0.00633
694,1.63424,0.00635
695,1.63411,0.00637
696,1.63399,0.00639
697,1.63387,0.00641
698,1.63374,0.00643
699,1.63362,0.00645
700,1.6335,0.00647
701,1.63338,0.00649
702,1.63327,0.00651
703,1.63315,0.00653
704,1.63304,0.00655
705,1.63292,0.00657
706,1.63281,0.00659
707,1.63269,0.00661
708,1.63258,0.00663
709,1.63246,0.00665
710,1.63235,0.00667
711,1.63224,0.00669
712,1.63213,0.00671
713,1.63203,0.00673
714,1.63192,0.00675
715,1.63181,0.00677
716,1.6317,0.00679
717,1.6316,0.00681
718,1.63149,0.00683
719,1.63138,0.00685
720,1.63128,0.00687
721,1.63118,0.00688
722,1.63107,0.0069
723,1.63097,0.00692
724,1.63087,0.00694
725,1.63077,0.00696
726,1.63067,0.00698
727,1.63057,0.007
728,1.63047,0.00702
729,1.63037,0.00704
730,1.63027,0.00706
731,1.63018,0.00708
732,1.63008,0.0071
733,1.62999,0.00712
734,1.62989,0.00714
735,1.6298,0.00716
736,1.6297,0.00718
737,1.62961,0.0072
738,1.62951,0.00722
739,1.62942,0.00724
740,1.62932,0.00726
741,1.62923,0.00728
742,1.62914,0.0073
743,1.62905,0.00731
744,1.62896,0.00733
745,1.62888,0.00735
746,1.62879,0.00737
747,1.6287,0.00739
748,1.62861,0.00741
749,1.62852,0.00743
750,1.62843,0.00745
751,1.62834,0.00747
752,1.62826,0.00749
753,1.62817,0.00751
754,1.62808,0.00753
755,1.628,0.00755
756,1.62791,0.00757
757,1.62783,0.00759
758,1.62774,0.00761
759,1.62766,0.00762
760,1.62757,0.00764
761,1.62749,0.00766
762,1.62741,0.00768
763,1.62733,0.0077
764,1.62725,0.00772
765,1.62716,0.00774
766,1.62708,0.00776
767,1.627,0.00778
768,1.62692,0.0078
769,1.62684,0.00782
770,1.62676,0.00784
771,1.62668,0.00786
772,1.6266,0.00788
773,1.62652,0.0079
774,1.62644,0.00792
775,1.62636,0.00794
776,1.62628,0.00796
777,1.62621,0.00798
778,1.62613,0.00799
779,1.62605,0.00801
780,1.62597,0.00803
781,1.62589,0.00805
782,1.62582,0.00807
783,1.62574,0.00809
784,1.62567,0.00811
785,1.62559,0.00813
786,1.62552,0.00815
787,1.62544,0.00817
788,1.62536,0.00819
789,1.62529,0.00821
790,1.62521,0.00823
791,1.62514,0.00825
792,1.62506,0.00827
793,1.62499,0.00829
794,1.62492,0.00831
795,1.62484,0.00833
796,1.62477,0.00835
797,1.6247,0.00837
798,1.62462,0.00839
799,1.62455,0.00841
800,1.62448,0.00843
801,1.62441,0.00845
802,1.62433,0.00847
803,1.62426,0.00849
804,1.62419,0.00851
805,1.62412,0.00853
806,1.62405,0.00855
807,1.62398,0.00857
808,1.6239,0.00859
809,1.62383,0.00861
810,1.62376,0.00863
811,1.62369,0.00865
812,1.62362,0.00868
813,1.62355,0.0087
814,1.62348,0.00872
815,1.62341,0.00874
816,1.62334,0.00876
817,1.62327,0.00878
818,1.6232,0.0088
819,1.62313,0.00882
820,1.62306,0.00884
821,1.62299,0.00886
822,1.62292,0.00889
823,1.62285,0.00891
824,1.62279,0.00893
825,1.62272,0.00895
826,1.62265,0.00897
827,1.62258,0.00899
828,1.62251,0.00901
829,1.62244,0.00903
830,1.62237,0.00906
831,1.62231,0.00908
832,1.62224,0.0091
833,1.62217,0.00912
834,1.6221,0.00914
835,1.62203,0.00917
836,1.62197,0.00919
837,1.6219,0.00921
838,1.62183,0.00923
839,1.62176,0.00925
840,1.62169,0.00928
841,1.62163,0.0093
842,1.62156,0.00932
843,1.62149,0.00934
844,1.62143,0.00937
845,1.62136,0.00939
846,1.62129,0.00941
847,1.62123,0.00944
848,1.62116,0.00946
849,1.62109,0.00948
850,1.62102,0.0095
851,1.62096,0.00953
852,1.62089,0.00955
853,1.62082,0.00957
854,1.62076,0.0096
855,1.62069,0.00962
856,1.62062,0.00964
857,1.62056,0.00967
858,1.62049,0.00969
859,1.62042,0.00972
860,1.62036,0.00974
861,1.62029,0.00976
862,1.62023,0.00979
863,1.62016,0.00981
864,1.62009,0.00984
865,1.62003,0.00986
866,1.61996,0.00989
867,1.61989,0.00991
868,1.61983,0.00993
869,1.61976,0.00996
870,1.6197,0.00998
871,1.61963,0.01001
872,1.61956,0.01003
873,1.6195,0.01006
874,1.61943,0.01009
875,1.61936,0.01011
876,1.6193,0.01014
877,1.61923,0.01016
878,1.61917,0.01019
879,1.6191,0.01021
880,1.61903,0.01024
881,1.61897,0.01026
882,1.6189,0.01029
883,1.61884,0.01032
884,1.61877,0.01034
885,1.6187,0.01037
886,1.61864,0.0104
887,1.61857,0.01042
888,1.61851,0.01045
889,1.61844,0.01048
890,1.61837,0.0105
891,1.61831,0.01053
892,1.61824,0.01056
893,1.61817,0.01059
894,1.61811,0.01061
895,1.61804,0.01064
896,1.61797,0.01067
897,1.61791,0.0107
898,1.61784,0.01073
899,1.61778,0.01075
900,1.61771,0.01078