Wavelength (nm),Y6_n,Y6_k
300,1.41103,0.1976
301,1.40798,0.19974
302,1.4049,0.20264
303,1.40189,0.20581
304,1.39897,0.20936
305,1.39635,0.21325
306,1.39393,0.2173
307,1.39198,0.22162
308,1.39053,0.22611
309,1.3894,0.23071
310,1.38912,0.23536
311,1.38914,0.23984
312,1.38956,0.24407
313,1.39042,0.24766
314,1.39146,0.25095
315,1.39276,0.25364
316,1.39418,0.25593
317,1.39568,0.25796
318,1.39725,0.25951
319,1.39885,0.2609
320,1.40048,0.26209
321,1.40212,0.26308
322,1.40371,0.26399
323,1.40514,0.26478
324,1.40624,0.26545
325,1.40712,0.26607
326,1.40747,0.26659
327,1.40775,0.26715
328,1.40794,0.26775
329,1.40834,0.26855
330,1.40888,0.26943
331,1.40971,0.27045
332,1.41078,0.27144
333,1.41197,0.2724
334,1.41339,0.27314
335,1.4149,0.27373
336,1.41652,0.27418
337,1.41824,0.2744
338,1.42001,0.27452
339,1.42182,0.27447
340,1.42371,0.27409
341,1.42565,0.27348
342,1.42773,0.27225
343,1.42989,0.27051
344,1.43213,0.26836
345,1.43434,0.26557
346,1.43645,0.26262
347,1.43837,0.25947
348,1.43993,0.25631
349,1.44131,0.25319
350,1.44237,0.25022
351,1.44334,0.24748
352,1.44424,0.24489
353,1.44514,0.2428
354,1.44606,0.24089
355,1.44699,0.23924
356,1.44791,0.23782
357,1.44881,0.23648
358,1.44965,0.23524
359,1.45053,0.23396
360,1.45144,0.23268
361,1.45268,0.23116
362,1.45416,0.2295
363,1.45599,0.22762
364,1.45829,0.22535
365,1.46071,0.22289
366,1.4632,0.2201
367,1.46542,0.21703
368,1.46745,0.2138
369,1.46866,0.21021
370,1.46952,0.20654
371,1.46994,0.20277
372,1.46983,0.19907
373,1.46953,0.19546
374,1.46891,0.19209
375,1.46808,0.18901
376,1.46712,0.18608
377,1.46593,0.18346
378,1.46463,0.18095
379,1.46321,0.17856
380,1.46164,0.17627
381,1.46001,0.17404
382,1.45831,0.17193
383,1.45659,0.16998
384,1.45486,0.16814
385,1.45317,0.16657
386,1.45152,0.16519
387,1.44992,0.16399
388,1.44837,0.16304
389,1.44682,0.16218
390,1.44528,0.16144
391,1.4437,0.16078
392,1.44211,0.16014
393,1.44046,0.15953
394,1.43881,0.15891
395,1.43717,0.1583
396,1.4356,0.15767
397,1.43408,0.15703
398,1.43265,0.15636
399,1.43135,0.15566
400,1.43011,0.15495
401,1.42894,0.15421
402,1.42778,0.15345
403,1.42663,0.15269
404,1.42542,0.15192
405,1.42417,0.15114
406,1.42285,0.15037
407,1.42144,0.14962
408,1.42,0.14888
409,1.41849,0.14818
410,1.41693,0.14754
411,1.41533,0.14692
412,1.41368,0.14641
413,1.41199,0.14596
414,1.41026,0.14558
415,1.40847,0.14534
416,1.40665,0.14517
417,1.40476,0.14516
418,1.40281,0.14529
419,1.40083,0.14551
420,1.3988,0.14596
421,1.39676,0.14649
422,1.39473,0.14715
423,1.39276,0.14796
424,1.39085,0.14884
425,1.38904,0.14986
426,1.38735,0.15097
427,1.38574,0.15213
428,1.38426,0.15345
429,1.38282,0.15482
430,1.38144,0.15626
431,1.3801,0.15782
432,1.37876,0.15943
433,1.37743,0.16112
434,1.37609,0.16288
435,1.37475,0.16468
436,1.37342,0.16651
437,1.37213,0.16834
438,1.37086,0.17016
439,1.36968,0.17192
440,1.36854,0.17364
441,1.36749,0.17527
442,1.36652,0.17681
443,1.36561,0.17832
444,1.36478,0.17973
445,1.36398,0.18113
446,1.36321,0.18251
447,1.36247,0.18389
448,1.36174,0.18527
449,1.36101,0.18668
450,1.36028,0.1881
451,1.35956,0.18954
452,1.35885,0.19099
453,1.35817,0.19241
454,1.3575,0.19381
455,1.35688,0.19517
456,1.35629,0.19649
457,1.35574,0.19774
458,1.35525,0.19894
459,1.35477,0.20011
460,1.35431,0.20128
461,1.35383,0.20251
462,1.35334,0.20378
463,1.35278,0.20522
464,1.35217,0.20677
465,1.35149,0.20848
466,1.35069,0.21046
467,1.34985,0.21257
468,1.34894,0.21489
469,1.34805,0.21734
470,1.34716,0.21986
471,1.34639,0.22248
472,1.34569,0.22511
473,1.34512,0.22775
474,1.34477,0.23034
475,1.34455,0.23288
476,1.34457,0.23532
477,1.34474,0.23768
478,1.34501,0.23999
479,1.34543,0.24217
480,1.34587,0.24429
481,1.34636,0.24634
482,1.34686,0.24829
483,1.34733,0.25018
484,1.34775,0.25199
485,1.34811,0.25372
486,1.34842,0.25542
487,1.34868,0.25708
488,1.34892,0.25873
489,1.34916,0.26038
490,1.3494,0.26208
491,1.34966,0.2638
492,1.34995,0.26559
493,1.3503,0.26746
494,1.35069,0.26938
495,1.35116,0.27141
496,1.35168,0.27345
497,1.35225,0.27551
498,1.35292,0.2775
499,1.35363,0.27944
500,1.35439,0.28126
501,1.35523,0.28291
502,1.35609,0.28444
503,1.35704,0.2857
504,1.35803,0.28675
505,1.35904,0.28762
506,1.3601,0.28819
507,1.36117,0.28866
508,1.36224,0.289
509,1.3633,0.28922
510,1.36435,0.28941
511,1.36534,0.28954
512,1.36629,0.2897
513,1.36721,0.28986
514,1.36801,0.29013
515,1.36877,0.29045
516,1.36946,0.29086
517,1.37007,0.29133
518,1.37063,0.29185
519,1.37113,0.29242
520,1.3716,0.29301
521,1.37203,0.29361
522,1.37243,0.29422
523,1.37281,0.29482
524,1.37318,0.29541
525,1.37353,0.29595
526,1.37388,0.29647
527,1.37422,0.29693
528,1.37454,0.29731
529,1.37485,0.29766
530,1.37513,0.2979
531,1.37538,0.29807
532,1.3756,0.29816
533,1.37575,0.2981
534,1.37588,0.29798
535,1.37597,0.29772
536,1.37598,0.29733
537,1.37596,0.29685
538,1.37586,0.29621
539,1.37571,0.29551
540,1.37551,0.29475
541,1.37525,0.29394
542,1.37496,0.29312
543,1.37462,0.2923
544,1.37422,0.29154
545,1.3738,0.29081
546,1.37332,0.29019
547,1.37281,0.28967
548,1.37227,0.28923
549,1.37168,0.289
550,1.37107,0.28887
551,1.37041,0.28885
552,1.36971,0.28896
553,1.36898,0.28912
554,1.36819,0.28936
555,1.36735,0.28964
556,1.36649,0.28994
557,1.36554,0.29025
558,1.36456,0.29056
559,1.36353,0.29084
560,1.36241,0.29106
561,1.36126,0.29126
562,1.36004,0.29138
563,1.35875,0.29146
564,1.35743,0.29152
565,1.35603,0.29158
566,1.35459,0.29166
567,1.35312,0.29176
568,1.35158,0.29193
569,1.35001,0.29216
570,1.3484,0.2925
571,1.34675,0.29296
572,1.34507,0.29349
573,1.34335,0.29425
574,1.34161,0.29513
575,1.33984,0.29614
576,1.33807,0.29739
577,1.33631,0.29874
578,1.33456,0.30025
579,1.33285,0.3019
580,1.33118,0.30364
581,1.32958,0.30553
582,1.32805,0.30751
583,1.32659,0.30957
584,1.32527,0.31174
585,1.32403,0.31396
586,1.32291,0.31625
587,1.32196,0.3186
588,1.3211,0.32098
589,1.32042,0.32342
590,1.31984,0.3259
591,1.31932,0.32842
592,1.31892,0.33102
593,1.31853,0.33366
594,1.31817,0.33635
595,1.31781,0.33915
596,1.31743,0.34199
597,1.31701,0.34492
598,1.31652,0.34793
599,1.31599,0.35101
600,1.31531,0.35421
601,1.31454,0.35749
602,1.31366,0.36086
603,1.3126,0.36437
604,1.31148,0.36795
605,1.31026,0.37166
606,1.30899,0.37547
607,1.30771,0.37935
608,1.30646,0.38338
609,1.30525,0.38749
610,1.30408,0.39168
611,1.30307,0.396
612,1.30214,0.40039
613,1.30138,0.40487
614,1.30084,0.40945
615,1.30043,0.41409
616,1.30033,0.41884
617,1.30045,0.42364
618,1.30078,0.42849
619,1.30147,0.43342
620,1.30231,0.4384
621,1.30337,0.44342
622,1.30465,0.44848
623,1.30604,0.45356
624,1.30763,0.45868
625,1.30934,0.4638
626,1.31113,0.46894
627,1.31305,0.47408
628,1.31502,0.47923
629,1.31706,0.48437
630,1.31913,0.4895
631,1.32122,0.49463
632,1.32333,0.49973
633,1.32542,0.50481
634,1.3275,0.50988
635,1.32956,0.51489
636,1.33161,0.51985
637,1.33366,0.52477
638,1.33571,0.52957
639,1.33777,0.5343
640,1.33982,0.53892
641,1.34189,0.54341
642,1.34396,0.54781
643,1.34605,0.55202
644,1.34816,0.55609
645,1.35029,0.56005
646,1.35245,0.56375
647,1.35462,0.56733
648,1.35682,0.57071
649,1.35905,0.57384
650,1.3613,0.57684
651,1.36358,0.57959
652,1.36587,0.58218
653,1.36817,0.58465
654,1.37046,0.58691
655,1.37273,0.58911
656,1.37499,0.59122
657,1.37721,0.59323
658,1.37939,0.59521
659,1.38153,0.59714
660,1.38361,0.59906
661,1.38565,0.60098
662,1.38758,0.60292
663,1.38946,0.60489
664,1.39126,0.6069
665,1.39295,0.60901
666,1.39457,0.61117
667,1.39608,0.61344
668,1.39749,0.61583
669,1.39884,0.6183
670,1.40006,0.62093
671,1.40123,0.62366
672,1.40236,0.62648
673,1.4034,0.62948
674,1.40442,0.63256
675,1.40541,0.63577
676,1.40638,0.63914
677,1.40733,0.64259
678,1.40829,0.64621
679,1.40925,0.64996
680,1.41022,0.65379
681,1.41123,0.65783
682,1.41226,0.66196
683,1.41333,0.66621
684,1.41447,0.67065
685,1.41564,0.67518
686,1.41689,0.67986
687,1.41822,0.68468
688,1.4196,0.68957
689,1.42108,0.69463
690,1.42263,0.69975
691,1.42425,0.70495
692,1.426,0.71026
693,1.4278,0.71561
694,1.42969,0.72101
695,1.4317,0.72647
696,1.43376,0.73195
697,1.43595,0.73746
698,1.43823,0.74299
699,1.44058,0.74853
700,1.44309,0.75407
701,1.44565,0.7596
702,1.44832,0.76511
703,1.45112,0.77058
704,1.45398,0.77604
705,1.45697,0.78144
706,1.46006,0.7868
707,1.46322,0.79212
708,1.46652,0.79737
709,1.46989,0.80258
710,1.47335,0.80774
711,1.47692,0.81282
712,1.48054,0.81786
713,1.48426,0.82283
714,1.48806,0.82774
715,1.49191,0.83261
716,1.49587,0.83737
717,1.49988,0.84209
718,1.50394,0.84675
719,1.5081,0.85132
720,1.5123,0.85584
721,1.51656,0.86029
722,1.52089,0.86465
723,1.52525,0.86896
724,1.52969,0.87319
725,1.53417,0.87734
726,1.53868,0.88144
727,1.54326,0.88543
728,1.54787,0.88939
729,1.55252,0.89331
730,1.55721,0.89718
731,1.56194,0.90103
732,1.5667,0.90487
733,1.5715,0.9087
734,1.57631,0.91254
735,1.58117,0.9164
736,1.58605,0.92029
737,1.59095,0.92419
738,1.59588,0.92817
739,1.60082,0.93217
740,1.60578,0.93624
741,1.61077,0.94039
742,1.61577,0.9446
743,1.62079,0.94891
744,1.62582,0.95332
745,1.63086,0.95778
746,1.63592,0.96241
747,1.64098,0.96711
748,1.64605,0.97193
749,1.65114,0.9769
750,1.65622,0.98195
751,1.6613,0.98713
752,1.66639,0.99241
753,1.67146,0.99777
754,1.67654,1.00326
755,1.6816,1.00881
756,1.68664,1.01444
757,1.69166,1.02017
758,1.69667,1.02596
759,1.70166,1.03182
760,1.70662,1.03775
761,1.71156,1.04373
762,1.71647,1.04978
763,1.72134,1.05588
764,1.72618,1.06201
765,1.73098,1.06821
766,1.73575,1.07444
767,1.74048,1.0807
768,1.74515,1.087
769,1.7498,1.09333
770,1.75439,1.09969
771,1.75894,1.10608
772,1.76346,1.11249
773,1.76795,1.11894
774,1.7725,1.12543
775,1.77709,1.13198
776,1.78184,1.13863
777,1.78671,1.14535
778,1.79176,1.15218
779,1.7971,1.15914
780,1.80262,1.16618
781,1.80851,1.17338
782,1.81472,1.18074
783,1.82116,1.18819
784,1.82821,1.19588
785,1.83557,1.20369
786,1.84331,1.21166
787,1.85171,1.21988
788,1.86044,1.22822
789,1.86977,1.23678
790,1.87971,1.24556
791,1.89001,1.25449
792,1.90114,1.26369
793,1.91279,1.27309
794,1.92489,1.28264
795,1.93795,1.29253
796,1.95145,1.30255
797,1.96558,1.3128
798,1.98048,1.32321
799,1.99576,1.33367
800,2.0117,1.34416
