Wavelength (nm),ZnONPVLC_n,ZnONPVLC_k
300,1.71763,0.15699
301,1.71809,0.15663
302,1.7185,0.15631
303,1.71889,0.15599
304,1.71926,0.15568
305,1.71961,0.15537
306,1.71997,0.15507
307,1.72033,0.15476
308,1.72071,0.15444
309,1.7211,0.15411
310,1.72153,0.15378
311,1.72197,0.15347
312,1.72244,0.15316
313,1.72295,0.15289
314,1.72349,0.15264
315,1.72407,0.15244
316,1.72469,0.15228
317,1.72533,0.15214
318,1.72602,0.15203
319,1.72672,0.15193
320,1.72744,0.15182
321,1.72817,0.15166
322,1.72891,0.15148
323,1.72964,0.15124
324,1.73036,0.15093
325,1.73107,0.15056
326,1.73178,0.15013
327,1.73249,0.14968
328,1.73319,0.14923
329,1.73391,0.14882
330,1.73464,0.14844
331,1.73538,0.14814
332,1.73615,0.14794
333,1.73694,0.14781
334,1.73776,0.14784
335,1.73862,0.14792
336,1.73951,0.14806
337,1.74047,0.14822
338,1.74146,0.14836
339,1.74252,0.14848
340,1.74365,0.1485
341,1.74483,0.14847
342,1.7461,0.14828
343,1.74745,0.14798
344,1.74887,0.1476
345,1.75047,0.14715
346,1.75217,0.14671
347,1.75402,0.14629
348,1.7561,0.146
349,1.7583,0.1458
350,1.76077,0.14581
351,1.76346,0.14604
352,1.76631,0.14643
353,1.76955,0.14718
354,1.77295,0.14795
355,1.7766,0.14875
356,1.78053,0.14927
357,1.78461,0.14958
358,1.78898,0.14931
359,1.79355,0.14841
360,1.79826,0.14709
361,1.8033,0.14441
362,1.80846,0.14105
363,1.81381,0.13674
364,1.81929,0.13113
365,1.82474,0.12498
366,1.83002,0.11796
367,1.83494,0.1105
368,1.83961,0.10277
369,1.8434,0.09475
370,1.84663,0.08676
371,1.84916,0.07879
372,1.85034,0.07114
373,1.85081,0.06372
374,1.84987,0.05681
375,1.84768,0.05042
376,1.84476,0.04436
377,1.84045,0.03898
378,1.83562,0.03394
379,1.83021,0.02925
380,1.82417,0.02512
381,1.81796,0.02125
382,1.81149,0.0178
383,1.80504,0.01476
384,1.79863,0.01194
385,1.79256,0.00963
386,1.7868,0.00758
387,1.78137,0.00579
388,1.77653,0.00441
389,1.77192,0.0032
390,1.76769,0.00226
391,1.76383,0.00155
392,1.76015,9.5965E-4
393,1.75683,5.88284E-4
394,1.75371,3.15959E-4
395,1.75074,1.30277E-4
396,1.74804,5.71341E-5
397,1.74544,1.09691E-5
398,1.74297,2.18695E-6
399,1.74063,0
400,1.73835,0
401,1.7362,0
402,1.73413,0
403,1.73212,0
404,1.73023,0
405,1.7284,0
406,1.72665,0
407,1.72499,0
408,1.72337,0
409,1.72185,0
410,1.72039,0
411,1.71897,0
412,1.71765,0
413,1.71636,0
414,1.71513,0
415,1.71396,0
416,1.71283,0
417,1.71175,0
418,1.71071,0
419,1.7097,0
420,1.70874,0
421,1.7078,0
422,1.70688,0
423,1.706,0
424,1.70514,0
425,1.70429,0
426,1.70347,0
427,1.70265,0
428,1.70186,0
429,1.70108,0
430,1.7003,0
431,1.69955,0
432,1.6988,0
433,1.69806,0
434,1.69733,0
435,1.69662,0
436,1.69591,0
437,1.69522,0
438,1.69453,0
439,1.69385,0
440,1.69318,0
441,1.69252,0
442,1.69187,0
443,1.69122,0
444,1.69058,0
445,1.68995,0
446,1.68933,0
447,1.68872,0
448,1.68811,0
449,1.68752,0
450,1.68693,0
451,1.68635,0
452,1.68578,0
453,1.68522,0
454,1.68466,0
455,1.68412,0
456,1.68359,0
457,1.68306,0
458,1.68255,0
459,1.68204,0
460,1.68155,0
461,1.68106,0
462,1.68058,0
463,1.68011,0
464,1.67964,0
465,1.67918,0
466,1.67873,0
467,1.67829,0
468,1.67784,0
469,1.67741,0
470,1.67697,0
471,1.67655,0
472,1.67612,0
473,1.6757,0
474,1.67528,0
475,1.67486,0
476,1.67444,0
477,1.67403,0
478,1.67361,0
479,1.6732,0
480,1.6728,0
481,1.67239,0
482,1.67199,0
483,1.67159,0
484,1.6712,0
485,1.67082,0
486,1.67044,0
487,1.67006,0
488,1.6697,0
489,1.66934,0
490,1.66899,0
491,1.66864,0
492,1.66831,0
493,1.66799,0
494,1.66767,0
495,1.66737,0
496,1.66708,0
497,1.66679,0
498,1.66652,0
499,1.66625,0
500,1.66599,0
501,1.66574,0
502,1.6655,0
503,1.66526,0
504,1.66503,0
505,1.66479,0
506,1.66457,0
507,1.66434,0
508,1.66411,0
509,1.66389,0
510,1.66367,0
511,1.66344,0
512,1.66321,0
513,1.66299,0
514,1.66275,0
515,1.66252,0
516,1.66228,0
517,1.66204,0
518,1.66179,0
519,1.66154,0
520,1.66128,0
521,1.66102,0
522,1.66076,0
523,1.66049,0
524,1.66023,0
525,1.65996,0
526,1.65969,0
527,1.65942,0
528,1.65915,0
529,1.65888,0
530,1.65861,0
531,1.65834,0
532,1.65807,0
533,1.65781,0
534,1.65754,0
535,1.65728,0
536,1.65703,0
537,1.65677,0
538,1.65652,0
539,1.65627,0
540,1.65603,0
541,1.65579,0
542,1.65556,0
543,1.65532,0
544,1.6551,0
545,1.65487,0
546,1.65466,0
547,1.65444,0
548,1.65423,0
549,1.65402,0
550,1.65381,0
551,1.65361,0
552,1.65341,0
553,1.65321,0
554,1.65301,0
555,1.65282,0
556,1.65262,0
557,1.65243,0
558,1.65225,0
559,1.65206,0
560,1.65187,0
561,1.65169,0
562,1.65151,0
563,1.65133,0
564,1.65115,0
565,1.65097,0
566,1.65079,0
567,1.65062,0
568,1.65044,0
569,1.65027,0
570,1.6501,0
571,1.64992,0
572,1.64975,0
573,1.64959,0
574,1.64942,0
575,1.64925,0
576,1.64909,0
577,1.64892,0
578,1.64876,0
579,1.6486,0
580,1.64844,0
581,1.64828,0
582,1.64813,0
583,1.64798,0
584,1.64782,0
585,1.64767,0
586,1.64753,0
587,1.64738,0
588,1.64723,0
589,1.64709,0
590,1.64695,0
591,1.64681,0
592,1.64667,0
593,1.64654,0
594,1.64641,0
595,1.64628,0
596,1.64615,0
597,1.64602,0
598,1.64589,0
599,1.64577,0
600,1.64564,0
601,1.64552,0
602,1.6454,0
603,1.64528,0
604,1.64516,0
605,1.64505,0
606,1.64493,0
607,1.64482,0
608,1.6447,0
609,1.64459,0
610,1.64447,0
611,1.64436,0
612,1.64425,0
613,1.64414,0
614,1.64403,0
615,1.64392,0
616,1.6438,0
617,1.64369,0
618,1.64358,0
619,1.64347,0
620,1.64336,0
621,1.64325,0
622,1.64314,0
623,1.64303,0
624,1.64292,0
625,1.64281,0
626,1.6427,0
627,1.64259,0
628,1.64248,0
629,1.64236,0
630,1.64225,0
631,1.64214,0
632,1.64203,0
633,1.64192,0
634,1.64181,0
635,1.6417,0
636,1.6416,0
637,1.64149,0
638,1.64138,0
639,1.64127,0
640,1.64117,0
641,1.64106,0
642,1.64096,0
643,1.64086,0
644,1.64075,0
645,1.64065,0
646,1.64055,0
647,1.64045,0
648,1.64035,0
649,1.64026,0
650,1.64016,0
651,1.64006,0
652,1.63997,0
653,1.63988,0
654,1.63979,0
655,1.6397,0
656,1.63961,0
657,1.63952,0
658,1.63944,0
659,1.63935,0
660,1.63927,0
661,1.63919,0
662,1.63911,0
663,1.63903,0
664,1.63895,0
665,1.63888,0
666,1.6388,0
667,1.63873,0
668,1.63865,0
669,1.63858,0
670,1.63851,0
671,1.63844,0
672,1.63837,0
673,1.6383,0
674,1.63824,0
675,1.63817,0
676,1.63811,0
677,1.63804,0
678,1.63798,0
679,1.63791,0
680,1.63785,0
681,1.63779,0
682,1.63773,0
683,1.63767,0
684,1.63761,0
685,1.63755,0
686,1.63749,0
687,1.63743,0
688,1.63737,0
689,1.63732,0
690,1.63726,0
691,1.6372,0
692,1.63715,0
693,1.63709,0
694,1.63704,0
695,1.63698,0
696,1.63693,0
697,1.63687,0
698,1.63682,0
699,1.63677,0
700,1.63671,0
701,1.63666,0
702,1.63661,0
703,1.63655,0
704,1.6365,0
705,1.63645,0
706,1.63639,0
707,1.63634,0
708,1.63629,0
709,1.63623,0
710,1.63618,0
711,1.63612,0
712,1.63607,0
713,1.63601,0
714,1.63596,0
715,1.6359,0
716,1.63585,0
717,1.63579,0
718,1.63573,0
719,1.63568,0
720,1.63562,0
721,1.63556,0
722,1.6355,0
723,1.63544,0
724,1.63538,0
725,1.63532,0
726,1.63526,0
727,1.6352,0
728,1.63514,0
729,1.63507,0
730,1.63501,0
731,1.63494,0
732,1.63488,0
733,1.63481,0
734,1.63474,0
735,1.63467,0
736,1.6346,0
737,1.63453,0
738,1.63446,0
739,1.63439,0
740,1.63432,0
741,1.63425,0
742,1.63417,0
743,1.6341,0
744,1.63402,0
745,1.63395,0
746,1.63387,0
747,1.6338,0
748,1.63372,0
749,1.63364,0
750,1.63357,0
751,1.63349,0
752,1.63341,0
753,1.63334,0
754,1.63326,0
755,1.63318,0
756,1.63311,0
757,1.63303,0
758,1.63296,0
759,1.63288,0
760,1.63281,0
761,1.63273,0
762,1.63266,0
763,1.63259,0
764,1.63251,0
765,1.63244,0
766,1.63237,0
767,1.6323,0
768,1.63223,0
769,1.63216,0
770,1.63209,0
771,1.63202,0
772,1.63196,0
773,1.63189,0
774,1.63183,0
775,1.63176,0
776,1.6317,0
777,1.63164,0
778,1.63158,0
779,1.63152,0
780,1.63146,0
781,1.6314,0
782,1.63135,0
783,1.63129,0
784,1.63124,0
785,1.63119,0
786,1.63114,0
787,1.63109,0
788,1.63104,0
789,1.63099,0
790,1.63094,0
791,1.6309,0
792,1.63086,0
793,1.63081,0
794,1.63077,0
795,1.63073,0
796,1.63069,0
797,1.63065,0
798,1.63061,0
799,1.63057,0
800,1.63054,0
