Wavelength (nm),aSi_n,aSi_k
300,1.73,2.77
301,1.73,2.77
302,1.74,2.77
303,1.75,2.77
304,1.76,2.8
305,1.78,2.8
306,1.795,2.8
307,1.81,2.82
308,1.81,2.82
309,1.82,2.82
310,1.83,2.82
311,1.85,2.82
312,1.85,2.82
313,1.85,2.82
314,1.86,2.82
315,1.86,2.85
316,1.88,2.85
317,1.9,2.85
318,1.9,2.88
319,1.91,2.88
320,1.92,2.88
321,1.94,2.88
322,1.94,2.88
323,1.945,2.88
324,1.95,2.88
325,1.97,2.91
326,1.98,2.91
327,1.99,2.91
328,2.01,2.91
329,2.02,2.91
330,2.03,2.91
331,2.05,2.93
332,2.05,2.93
333,2.07,2.93
334,2.09,2.93
335,2.11,2.93
336,2.12,2.93
337,2.13,2.93
338,2.15,2.96
339,2.16,2.96
340,2.17,2.96
341,2.19,2.96
342,2.19,2.96
343,2.2,2.96
344,2.21,2.96
345,2.23,2.96
346,2.24,2.96
347,2.25,2.96
348,2.27,2.99
349,2.29,2.99
350,2.29,2.99
351,2.29,2.99
352,2.32,2.99
353,2.33,3.005
354,2.34,3.02
355,2.34,3.02
356,2.36,3.02
357,2.38,3.02
358,2.38,3.02
359,2.38,3.02
360,2.405,3.02
361,2.43,3.02
362,2.43,3.02
363,2.45,3.02
364,2.47,3.02
365,2.47,3.02
366,2.47,3.02
367,2.47,3.02
368,2.52,3.02
369,2.52,3.02
370,2.52,3.035
371,2.52,3.05
372,2.57,3.05
373,2.57,3.05
374,2.57,3.05
375,2.62,3.05
376,2.62,3.05
377,2.62,3.05
378,2.64,3.07
379,2.69,3.07
380,2.69,3.07
381,2.69,3.07
382,2.72,3.07
383,2.735,3.07
384,2.75,3.07
385,2.75,3.07
386,2.77,3.07
387,2.785,3.07
388,2.8,3.07
389,2.82,3.07
390,2.89,3.07
391,2.96,3.07
392,2.96,2.96
393,2.96,2.96
394,2.96,2.96
395,2.96,2.96
396,2.9667,2.9667
397,2.9733,2.9733
398,2.98,2.98
399,2.995,2.995
400,3.01,3.01
401,3.03,3.03
402,3.05,3.05
403,3.055,3.055
404,3.06,3.06
405,3.0633,3.0633
406,3.0667,3.0667
407,3.07,3.07
408,3.07,3.07
409,3.07,3.07
410,3.08,3.08
411,3.09,3.09
412,3.095,3.095
413,3.1,3.1
414,3.1067,3.1067
415,3.1133,3.1133
416,3.12,3.12
417,3.19,3.04
418,3.26,2.96
419,3.27,2.96
420,3.28,2.96
421,3.315,2.96
422,3.35,2.96
423,3.35,2.96
424,3.35,2.96
425,3.35,2.96
426,3.38,2.955
427,3.41,2.95
428,3.43,2.94
429,3.45,2.93
430,3.46,2.9233
431,3.47,2.9167
432,3.48,2.91
433,3.5,2.905
434,3.52,2.9
435,3.53,2.89
436,3.54,2.88
437,3.56,2.88
438,3.58,2.88
439,3.59,2.86
440,3.6,2.84
441,3.61,2.82
442,3.62,2.82
443,3.63,2.82
444,3.655,2.82
445,3.68,2.82
446,3.695,2.8
447,3.71,2.78
448,3.7233,2.7767
449,3.7367,2.7733
450,3.75,2.77
451,3.75,2.755
452,3.75,2.74
453,3.78,2.73
454,3.81,2.72
455,3.815,2.715
456,3.82,2.71
457,3.83,2.6967
458,3.84,2.6833
459,3.85,2.67
460,3.87,2.67
461,3.89,2.67
462,3.89,2.645
463,3.89,2.62
464,3.91,2.62
465,3.93,2.62
466,3.95,2.61
467,3.96,2.6
468,3.97,2.59
469,3.97,2.58
470,3.97,2.57
471,4.005,2.56
472,4.04,2.55
473,4.04,2.54
474,4.04,2.53
475,4.04,2.52
476,4.04,2.51
477,4.04,2.5
478,4.08,2.485
479,4.12,2.47
480,4.12,2.46
481,4.12,2.45
482,4.12,2.4367
483,4.12,2.4233
484,4.12,2.41
485,4.16,2.41
486,4.2,2.41
487,4.2,2.385
488,4.2,2.36
489,4.2,2.345
490,4.2,2.33
491,4.2,2.32
492,4.2,2.31
493,4.2,2.3
494,4.225,2.28
495,4.25,2.26
496,4.265,2.255
497,4.28,2.25
498,4.28,2.23
499,4.28,2.21
500,4.28,2.1967
501,4.28,2.1833
502,4.28,2.17
503,4.28,2.155
504,4.28,2.14
505,4.32,2.135
506,4.36,2.13
507,4.36,2.11
508,4.36,2.09
509,4.36,2.0833
510,4.36,2.0767
511,4.36,2.07
512,4.36,2.055
513,4.36,2.04
514,4.36,2.025
515,4.36,2.01
516,4.3633,1.9967
517,4.3667,1.9833
518,4.37,1.97
519,4.385,1.965
520,4.4,1.96
521,4.4,1.945
522,4.4,1.93
523,4.405,1.915
524,4.41,1.9
525,4.42,1.89
526,4.43,1.88
527,4.44,1.87
528,4.44,1.85
529,4.44,1.83
530,4.44,1.815
531,4.44,1.8
532,4.44,1.79
533,4.44,1.78
534,4.44,1.7733
535,4.445,1.7667
536,4.45,1.76
537,4.465,1.745
538,4.48,1.73
539,4.48,1.72
540,4.48,1.71
541,4.48,1.695
542,4.48,1.68
543,4.48,1.67
544,4.48,1.66
545,4.48,1.65
546,4.48,1.635
547,4.48,1.62
548,4.48,1.61
549,4.48,1.6
550,4.48,1.58
551,4.48,1.56
552,4.48,1.55
553,4.48,1.54
554,4.48,1.53
555,4.48,1.52
556,4.48,1.51
557,4.48,1.5
558,4.48,1.49
559,4.48,1.4767
560,4.48,1.4633
561,4.48,1.45
562,4.48,1.44
563,4.48,1.43
564,4.48,1.42
565,4.48,1.41
566,4.48,1.39
567,4.48,1.37
568,4.48,1.3633
569,4.48,1.3567
570,4.48,1.35
571,4.48,1.34
572,4.48,1.33
573,4.48,1.315
574,4.48,1.3
575,4.48,1.295
576,4.48,1.29
577,4.48,1.28
578,4.48,1.27
579,4.48,1.26
580,4.48,1.245
581,4.48,1.23
582,4.48,1.22
583,4.48,1.21
584,4.48,1.195
585,4.48,1.18
586,4.48,1.1767
587,4.48,1.1733
588,4.48,1.17
589,4.48,1.16
590,4.48,1.15
591,4.48,1.14
592,4.48,1.13
593,4.48,1.115
594,4.48,1.1
595,4.48,1.09
596,4.48,1.08
597,4.48,1.07
598,4.48,1.065
599,4.48,1.06
600,4.48,1.05
601,4.48,1.04
602,4.48,1.03
603,4.48,1.02
604,4.48,1.0167
605,4.48,1.0133
606,4.48,1.01
607,4.48,0.9995
608,4.48,0.989
609,4.48,0.9815
610,4.48,0.974
611,4.48,0.96633
612,4.48,0.95867
613,4.48,0.951
614,4.46,0.9395
615,4.44,0.928
616,4.44,0.921
617,4.44,0.914
618,4.44,0.903
619,4.44,0.892
620,4.44,0.88767
621,4.425,0.88333
622,4.41,0.879
623,4.405,0.867
624,4.4,0.855
625,4.4,0.8495
626,4.4,0.844
627,4.4,0.834
628,4.4,0.824
629,4.4,0.81967
630,4.4,0.81533
631,4.4,0.811
632,4.4,0.8015
633,4.4,0.792
634,4.3867,0.7835
635,4.3733,0.775
636,4.36,0.7685
637,4.36,0.762
638,4.36,0.758
639,4.36,0.754
640,4.36,0.75
641,4.36,0.744
642,4.36,0.738
643,4.36,0.7295
644,4.36,0.721
645,4.36,0.7115
646,4.36,0.702
647,4.36,0.69667
648,4.36,0.69133
649,4.36,0.686
650,4.36,0.681
651,4.36,0.676
652,4.36,0.6675
653,4.36,0.659
654,4.36,0.65267
655,4.345,0.64633
656,4.33,0.64
657,4.325,0.6365
658,4.32,0.633
659,4.32,0.6235
660,4.32,0.614
661,4.32,0.605
662,4.32,0.596
663,4.32,0.59367
664,4.32,0.59133
665,4.32,0.589
666,4.32,0.58
667,4.32,0.571
668,4.32,0.5635
669,4.32,0.556
670,4.3067,0.5495
671,4.2933,0.543
672,4.28,0.539
673,4.28,0.535
674,4.28,0.531
675,4.28,0.5285
676,4.28,0.526
677,4.28,0.522
678,4.28,0.518
679,4.28,0.509
680,4.28,0.5
681,4.28,0.49633
682,4.28,0.49267
683,4.28,0.489
684,4.27,0.482
685,4.26,0.475
686,4.2533,0.4705
687,4.2467,0.466
688,4.24,0.461
689,4.24,0.456
690,4.24,0.45433
691,4.24,0.45267
692,4.24,0.451
693,4.225,0.4445
694,4.21,0.438
695,4.2067,0.4345
696,4.2033,0.431
697,4.2,0.4235
698,4.2,0.416
699,4.2,0.41267
700,4.2,0.40933
701,4.2,0.406
702,4.2,0.401
703,4.2,0.396
704,4.2,0.3915
705,4.2,0.387
706,4.2,0.38433
707,4.2,0.38167
708,4.2,0.379
709,4.2,0.3735
710,4.2,0.368
711,4.1867,0.3625
712,4.1733,0.357
713,4.16,0.352
714,4.14,0.347
715,4.12,0.34333
716,4.12,0.33967
717,4.12,0.336
718,4.12,0.331
719,4.12,0.326
720,4.12,0.3215
721,4.12,0.317
722,4.12,0.3135
723,4.12,0.31
724,4.12,0.309
725,4.12,0.308
726,4.12,0.307
727,4.105,0.3025
728,4.09,0.298
729,4.0867,0.293
730,4.0833,0.288
731,4.08,0.2815
732,4.08,0.275
733,4.08,0.273
734,4.08,0.271
735,4.08,0.269
736,4.08,0.2665
737,4.08,0.264
738,4.08,0.26
739,4.08,0.256
740,4.08,0.252
741,4.06,0.248
742,4.04,0.24567
743,4.04,0.24333
744,4.04,0.241
745,4.0333,0.2365
746,4.0267,0.232
747,4.02,0.2285
748,4.01,0.225
749,4,0.2215
750,4,0.218
751,4,0.21667
752,4,0.21533
753,4,0.214
754,4,0.2115
755,4,0.209
756,4,0.206
757,4,0.203
758,4,0.2
759,4,0.197
760,4,0.195
761,4,0.193
762,4,0.191
763,3.9967,0.1875
764,3.9933,0.184
765,3.99,0.1805
766,3.98,0.177
767,3.97,0.175
768,3.97,0.173
769,3.97,0.171
770,3.97,0.1695
771,3.97,0.168
772,3.97,0.1655
773,3.97,0.163
774,3.97,0.1605
775,3.965,0.158
776,3.96,0.156
777,3.945,0.154
778,3.93,0.152
779,3.93,0.1495
780,3.93,0.147
781,3.93,0.143
782,3.93,0.139
783,3.93,0.137
784,3.93,0.135
785,3.93,0.13367
786,3.93,0.13233
787,3.93,0.131
788,3.92,0.129
789,3.91,0.127
790,3.9,0.124
791,3.895,0.121
792,3.89,0.1185
793,3.89,0.116
794,3.89,0.11433
795,3.875,0.11267
796,3.86,0.111
797,3.86,0.108
798,3.86,0.105
799,3.86,0.1035
800,3.86,0.102
