Wavelength (nm),aZnOVLC_n,aZnOVLC_k
300,1.76705,0.13542
301,1.76739,0.13492
302,1.76771,0.13441
303,1.76803,0.1339
304,1.76834,0.13339
305,1.76865,0.13288
306,1.76896,0.13237
307,1.76926,0.13187
308,1.76957,0.13138
309,1.76988,0.13089
310,1.7702,0.13043
311,1.77052,0.12997
312,1.77085,0.12953
313,1.7712,0.12911
314,1.77155,0.12871
315,1.77193,0.12834
316,1.77232,0.12799
317,1.77272,0.12766
318,1.77316,0.12736
319,1.77363,0.12708
320,1.77412,0.12681
321,1.77466,0.12657
322,1.77523,0.12634
323,1.77585,0.12611
324,1.77652,0.1259
325,1.77722,0.12569
326,1.77802,0.12548
327,1.77888,0.12524
328,1.77981,0.12499
329,1.78087,0.12469
330,1.78199,0.12435
331,1.78324,0.12395
332,1.78462,0.12348
333,1.78609,0.12296
334,1.78773,0.12232
335,1.78947,0.12156
336,1.79129,0.12071
337,1.79325,0.11959
338,1.79525,0.11833
339,1.79734,0.11684
340,1.79949,0.11505
341,1.80167,0.11308
342,1.80391,0.11071
343,1.80616,0.10807
344,1.80841,0.10521
345,1.81053,0.10194
346,1.81256,0.09853
347,1.81441,0.09488
348,1.81596,0.09101
349,1.81733,0.08702
350,1.81827,0.08283
351,1.81885,0.07853
352,1.81916,0.07414
353,1.81878,0.06961
354,1.81812,0.06506
355,1.81707,0.06048
356,1.81556,0.05594
357,1.81383,0.05144
358,1.81171,0.04706
359,1.80932,0.04282
360,1.80675,0.03868
361,1.80383,0.03487
362,1.80077,0.03123
363,1.79754,0.02783
364,1.79412,0.0248
365,1.79062,0.02195
366,1.78701,0.01941
367,1.78337,0.01712
368,1.77971,0.01499
369,1.77609,0.01319
370,1.77251,0.01154
371,1.769,0.01007
372,1.76566,0.00885
373,1.76242,0.00774
374,1.75938,0.00683
375,1.75653,0.00608
376,1.75381,0.00542
377,1.75133,0.00494
378,1.74895,0.00454
379,1.7467,0.00421
380,1.74461,0.00397
381,1.7426,0.00377
382,1.74069,0.00361
383,1.73888,0.00348
384,1.7371,0.00336
385,1.73542,0.00323
386,1.73377,0.00308
387,1.73215,0.00291
388,1.73058,0.00272
389,1.72904,0.00252
390,1.72753,0.00231
391,1.72606,0.00209
392,1.72461,0.00186
393,1.72319,0.00164
394,1.7218,0.00142
395,1.72043,0.00121
396,1.71908,0.00102
397,1.71775,8.35928E-4
398,1.71645,6.73459E-4
399,1.71516,5.36428E-4
400,1.71388,4.12849E-4
401,1.71263,3.16244E-4
402,1.7114,2.34818E-4
403,1.71019,1.65189E-4
404,1.70901,1.17431E-4
405,1.70785,7.67252E-5
406,1.70671,4.66151E-5
407,1.70561,2.72733E-5
408,1.70453,1.27153E-5
409,1.70349,5.81502E-6
410,1.70247,1.88585E-6
411,1.70148,3.96325E-9
412,1.70053,0
413,1.69961,0
414,1.69872,0
415,1.69787,0
416,1.69703,0
417,1.69622,0
418,1.69544,0
419,1.69467,0
420,1.69393,0
421,1.6932,0
422,1.69249,0
423,1.6918,0
424,1.69112,0
425,1.69045,0
426,1.68979,0
427,1.68913,0
428,1.68849,0
429,1.68786,0
430,1.68723,0
431,1.68662,0
432,1.68601,0
433,1.68541,0
434,1.68483,0
435,1.68425,0
436,1.68369,0
437,1.68313,0
438,1.68259,0
439,1.68206,0
440,1.68154,0
441,1.68103,0
442,1.68053,0
443,1.68005,0
444,1.67957,0
445,1.67911,0
446,1.67866,0
447,1.67822,0
448,1.67779,0
449,1.67736,0
450,1.67695,0
451,1.67654,0
452,1.67614,0
453,1.67575,0
454,1.67537,0
455,1.67499,0
456,1.67462,0
457,1.67426,0
458,1.6739,0
459,1.67355,0
460,1.6732,0
461,1.67285,0
462,1.67251,0
463,1.67218,0
464,1.67184,0
465,1.67151,0
466,1.67119,0
467,1.67086,0
468,1.67054,0
469,1.67021,0
470,1.66989,0
471,1.66957,0
472,1.66925,0
473,1.66893,0
474,1.66861,0
475,1.66828,0
476,1.66796,0
477,1.66764,0
478,1.66731,0
479,1.66699,0
480,1.66666,0
481,1.66634,0
482,1.66602,0
483,1.6657,0
484,1.66539,0
485,1.66508,0
486,1.66477,0
487,1.66447,0
488,1.66418,0
489,1.66389,0
490,1.66362,0
491,1.66334,0
492,1.66308,0
493,1.66283,0
494,1.66258,0
495,1.66235,0
496,1.66213,0
497,1.66191,0
498,1.66171,0
499,1.66152,0
500,1.66133,0
501,1.66115,0
502,1.66097,0
503,1.66079,0
504,1.66062,0
505,1.66045,0
506,1.66028,0
507,1.66011,0
508,1.65994,0
509,1.65976,0
510,1.65958,0
511,1.65939,0
512,1.6592,0
513,1.65901,0
514,1.6588,0
515,1.65859,0
516,1.65837,0
517,1.65814,0
518,1.6579,0
519,1.65765,0
520,1.65739,0
521,1.65712,0
522,1.65685,0
523,1.65657,0
524,1.65628,0
525,1.65599,0
526,1.65569,0
527,1.6554,0
528,1.65509,0
529,1.65479,0
530,1.65448,0
531,1.65417,0
532,1.65387,0
533,1.65356,0
534,1.65325,0
535,1.65294,0
536,1.65264,0
537,1.65234,0
538,1.65204,0
539,1.65174,0
540,1.65145,0
541,1.65116,0
542,1.65088,0
543,1.6506,0
544,1.65032,0
545,1.65005,0
546,1.64978,0
547,1.64952,0
548,1.64925,0
549,1.649,0
550,1.64874,0
551,1.64849,0
552,1.64824,0
553,1.64799,0
554,1.64775,0
555,1.64751,0
556,1.64727,0
557,1.64704,0
558,1.6468,0
559,1.64657,0
560,1.64635,0
561,1.64612,0
562,1.6459,0
563,1.64568,0
564,1.64546,0
565,1.64524,0
566,1.64502,0
567,1.64481,0
568,1.6446,0
569,1.64439,0
570,1.64418,0
571,1.64398,0
572,1.64377,0
573,1.64357,0
574,1.64337,0
575,1.64318,0
576,1.64298,0
577,1.64279,0
578,1.6426,0
579,1.64241,0
580,1.64222,0
581,1.64203,0
582,1.64185,0
583,1.64167,0
584,1.64149,0
585,1.64131,0
586,1.64114,0
587,1.64096,0
588,1.64079,0
589,1.64062,0
590,1.64046,0
591,1.64029,0
592,1.64013,0
593,1.63997,0
594,1.63981,0
595,1.63965,0
596,1.63949,0
597,1.63934,0
598,1.63919,0
599,1.63904,0
600,1.63889,0
601,1.63874,0
602,1.6386,0
603,1.63845,0
604,1.63831,0
605,1.63817,0
606,1.63802,0
607,1.63788,0
608,1.63775,0
609,1.63761,0
610,1.63747,0
611,1.63733,0
612,1.6372,0
613,1.63706,0
614,1.63693,0
615,1.63679,0
616,1.63666,0
617,1.63652,0
618,1.63639,0
619,1.63626,0
620,1.63612,0
621,1.63599,0
622,1.63586,0
623,1.63573,0
624,1.6356,0
625,1.63546,0
626,1.63533,0
627,1.6352,0
628,1.63507,0
629,1.63494,0
630,1.63481,0
631,1.63468,0
632,1.63455,0
633,1.63442,0
634,1.63429,0
635,1.63417,0
636,1.63404,0
637,1.63392,0
638,1.63379,0
639,1.63367,0
640,1.63355,0
641,1.63343,0
642,1.63331,0
643,1.63319,0
644,1.63307,0
645,1.63295,0
646,1.63284,0
647,1.63273,0
648,1.63262,0
649,1.63251,0
650,1.6324,0
651,1.63229,0
652,1.63218,0
653,1.63208,0
654,1.63198,0
655,1.63188,0
656,1.63178,0
657,1.63168,0
658,1.63159,0
659,1.63149,0
660,1.6314,0
661,1.63131,0
662,1.63122,0
663,1.63114,0
664,1.63105,0
665,1.63097,0
666,1.63089,0
667,1.63081,0
668,1.63073,0
669,1.63065,0
670,1.63058,0
671,1.6305,0
672,1.63043,0
673,1.63036,0
674,1.63029,0
675,1.63022,0
676,1.63016,0
677,1.63009,0
678,1.63003,0
679,1.62996,0
680,1.6299,0
681,1.62984,0
682,1.62978,0
683,1.62973,0
684,1.62967,0
685,1.62961,0
686,1.62956,0
687,1.62951,0
688,1.62945,0
689,1.6294,0
690,1.62935,0
691,1.6293,0
692,1.62926,0
693,1.62921,0
694,1.62916,0
695,1.62912,0
696,1.62908,0
697,1.62903,0
698,1.62899,0
699,1.62895,0
700,1.62891,0
701,1.62887,0
702,1.62883,0
703,1.62879,0
704,1.62875,0
705,1.62871,0
706,1.62867,0
707,1.62863,0
708,1.62859,0
709,1.62855,0
710,1.62851,0
711,1.62847,0
712,1.62843,0
713,1.62839,0
714,1.62835,0
715,1.62831,0
716,1.62826,0
717,1.62822,0
718,1.62818,0
719,1.62813,0
720,1.62808,0
721,1.62804,0
722,1.62799,0
723,1.62794,0
724,1.62789,0
725,1.62784,0
726,1.62779,0
727,1.62773,0
728,1.62768,0
729,1.62762,0
730,1.62756,0
731,1.6275,0
732,1.62744,0
733,1.62738,0
734,1.62732,0
735,1.62725,0
736,1.62718,0
737,1.62711,0
738,1.62704,0
739,1.62697,0
740,1.62689,0
741,1.62682,0
742,1.62674,0
743,1.62666,0
744,1.62658,0
745,1.6265,0
746,1.62642,0
747,1.62634,0
748,1.62626,0
749,1.62617,0
750,1.62609,0
751,1.626,0
752,1.62592,0
753,1.62583,0
754,1.62574,0
755,1.62566,0
756,1.62557,0
757,1.62548,0
758,1.6254,0
759,1.62531,0
760,1.62522,0
761,1.62513,0
762,1.62505,0
763,1.62496,0
764,1.62487,0
765,1.62479,0
766,1.6247,0
767,1.62462,0
768,1.62453,0
769,1.62445,0
770,1.62437,0
771,1.62428,0
772,1.6242,0
773,1.62412,0
774,1.62404,0
775,1.62396,0
776,1.62388,0
777,1.62381,0
778,1.62373,0
779,1.62366,0
780,1.62358,0
781,1.62351,0
782,1.62344,0
783,1.62337,0
784,1.6233,0
785,1.62324,0
786,1.62317,0
787,1.62311,0
788,1.62304,0
789,1.62298,0
790,1.62292,0
791,1.62286,0
792,1.6228,0
793,1.62275,0
794,1.62269,0
795,1.62263,0
796,1.62258,0
797,1.62252,0
798,1.62247,0
799,1.62242,0
800,1.62237,0