Wavelength (nm),peroTripleCatMartin_n,peroTripleCatMartin_k
300,1.58878,0.87048
301,1.58909,0.87575
302,1.58575,0.88511
303,1.58309,0.89428
304,1.58111,0.90261
305,1.58134,0.90806
306,1.58224,0.91345
307,1.58403,0.91986
308,1.58727,0.92515
309,1.58785,0.93202
310,1.58674,0.94222
311,1.59048,0.94659
312,1.59818,0.948
313,1.60556,0.94895
314,1.60792,0.95726
315,1.60695,0.96838
316,1.60625,0.97991
317,1.61477,0.9831
318,1.62501,0.98438
319,1.63105,0.98951
320,1.62862,1.00388
321,1.62763,1.01916
322,1.63097,1.03039
323,1.63881,1.03473
324,1.64602,1.03986
325,1.65061,1.05068
326,1.65441,1.06151
327,1.66113,1.06903
328,1.66751,1.07663
329,1.67439,1.08545
330,1.68216,1.09305
331,1.68749,1.10112
332,1.70075,1.10217
333,1.71728,1.09954
334,1.72329,1.10782
335,1.72577,1.11998
336,1.73282,1.12854
337,1.74596,1.12942
338,1.76379,1.12469
339,1.78179,1.1188
340,1.7928,1.12276
341,1.79343,1.13696
342,1.79617,1.14927
343,1.80584,1.15385
344,1.81939,1.15268
345,1.84336,1.14125
346,1.85818,1.13897
347,1.86298,1.14699
348,1.8585,1.16942
349,1.86812,1.17323
350,1.88153,1.17266
351,1.89287,1.17242
352,1.91225,1.16472
353,1.92306,1.16584
354,1.92771,1.17546
355,1.93282,1.18264
356,1.94472,1.18184
357,1.95172,1.18487
358,1.96046,1.18816
359,1.97283,1.18581
360,1.98683,1.1806
361,1.99602,1.18519
362,2.00498,1.18663
363,2.01995,1.17862
364,2.0346,1.17421
365,2.04314,1.17332
366,2.04785,1.1789
367,2.05821,1.17712
368,2.06779,1.17655
369,2.07841,1.17076
370,2.09209,1.16587
371,2.11255,1.14803
372,2.12715,1.14092
373,2.1291,1.14491
374,2.13242,1.14896
375,2.13679,1.15265
376,2.14724,1.14831
377,2.16393,1.13608
378,2.17804,1.11902
379,2.19816,1.09986
380,2.20869,1.08884
381,2.21062,1.09334
382,2.21216,1.09973
383,2.21425,1.10144
384,2.2209,1.0967
385,2.23234,1.08621
386,2.24379,1.07868
387,2.25961,1.05456
388,2.27024,1.04229
389,2.27543,1.03803
390,2.27742,1.04108
391,2.27639,1.04506
392,2.27673,1.04795
393,2.28507,1.03721
394,2.2914,1.02499
395,2.30118,1.01172
396,2.30854,0.99717
397,2.31683,0.9832
398,2.32051,0.97947
399,2.31895,0.98074
400,2.31913,0.97833
401,2.3202,0.97529
402,2.32253,0.96862
403,2.32763,0.95779
404,2.32937,0.94934
405,2.33198,0.94146
406,2.33635,0.93176
407,2.33761,0.92574
408,2.33838,0.92091
409,2.33713,0.91872
410,2.33685,0.9144
411,2.33832,0.90783
412,2.33953,0.90299
413,2.3401,0.89767
414,2.34046,0.8927
415,2.34026,0.88686
416,2.34044,0.88081
417,2.34021,0.87674
418,2.3402,0.87343
419,2.34009,0.87023
420,2.33914,0.86684
421,2.33799,0.86315
422,2.33771,0.85998
423,2.33745,0.85725
424,2.33724,0.85393
425,2.33696,0.85115
426,2.33653,0.84833
427,2.33637,0.84566
428,2.33641,0.84278
429,2.33645,0.84068
430,2.33646,0.83903
431,2.33685,0.83767
432,2.33664,0.83578
433,2.337,0.83416
434,2.33735,0.83261
435,2.33706,0.83108
436,2.33683,0.82979
437,2.33682,0.82848
438,2.33686,0.82726
439,2.33664,0.82589
440,2.3367,0.82524
441,2.337,0.82513
442,2.33746,0.82512
443,2.33797,0.8246
444,2.33909,0.82447
445,2.34024,0.82442
446,2.34122,0.82487
447,2.34268,0.82513
448,2.34437,0.82524
449,2.34611,0.82513
450,2.34815,0.82495
451,2.35056,0.82513
452,2.35314,0.82526
453,2.35562,0.82514
454,2.35829,0.82497
455,2.36107,0.82485
456,2.36421,0.82488
457,2.36736,0.8251
458,2.37051,0.82515
459,2.3736,0.82512
460,2.37715,0.82466
461,2.38069,0.82446
462,2.38395,0.82493
463,2.38764,0.82485
464,2.39125,0.82431
465,2.39519,0.82345
466,2.39935,0.82248
467,2.40383,0.82177
468,2.40824,0.82074
469,2.41254,0.81953
470,2.41685,0.81813
471,2.42095,0.81654
472,2.42514,0.81526
473,2.42919,0.81372
474,2.43339,0.81166
475,2.43782,0.80912
476,2.44273,0.8066
477,2.44763,0.8042
478,2.4525,0.80182
479,2.45733,0.79933
480,2.46195,0.79675
481,2.46653,0.79352
482,2.47082,0.79053
483,2.47523,0.7882
484,2.47954,0.78496
485,2.4835,0.78184
486,2.48773,0.77842
487,2.49234,0.77501
488,2.49688,0.77145
489,2.50146,0.76785
490,2.50585,0.76437
491,2.51019,0.7606
492,2.51484,0.75624
493,2.51942,0.75235
494,2.52392,0.74863
495,2.52853,0.74442
496,2.53306,0.73985
497,2.53772,0.73506
498,2.54235,0.73004
499,2.54664,0.72499
500,2.551,0.72003
501,2.55474,0.71457
502,2.55818,0.70882
503,2.5615,0.70256
504,2.56449,0.69646
505,2.56723,0.69014
506,2.56987,0.68393
507,2.5726,0.67714
508,2.57481,0.67047
509,2.5766,0.66402
510,2.57822,0.65772
511,2.57972,0.65194
512,2.58078,0.64548
513,2.58154,0.63934
514,2.58208,0.63362
515,2.58269,0.62796
516,2.58309,0.62237
517,2.58362,0.6168
518,2.58432,0.61086
519,2.58468,0.60549
520,2.58483,0.60035
521,2.58524,0.59506
522,2.58537,0.59008
523,2.58543,0.58478
524,2.58545,0.57987
525,2.58536,0.57511
526,2.58526,0.56994
527,2.58502,0.5649
528,2.58497,0.55989
529,2.58485,0.5549
530,2.58455,0.55009
531,2.58401,0.5452
532,2.58341,0.54041
533,2.58247,0.53617
534,2.58148,0.53194
535,2.58061,0.52797
536,2.57946,0.52347
537,2.57846,0.51896
538,2.57757,0.51472
539,2.57656,0.51049
540,2.57528,0.50624
541,2.57396,0.50195
542,2.57234,0.49794
543,2.57058,0.49432
544,2.56898,0.4909
545,2.56725,0.48743
546,2.56561,0.48413
547,2.56368,0.4808
548,2.56208,0.47789
549,2.56047,0.47476
550,2.55853,0.47171
551,2.55659,0.46892
552,2.55483,0.4659
553,2.55283,0.46311
554,2.55099,0.46061
555,2.54915,0.45843
556,2.54743,0.45631
557,2.54552,0.45427
558,2.54348,0.45238
559,2.54163,0.4511
560,2.53987,0.44941
561,2.53807,0.4482
562,2.53648,0.44689
563,2.53518,0.4456
564,2.53396,0.44443
565,2.53292,0.44311
566,2.53193,0.44158
567,2.53103,0.44034
568,2.53012,0.439
569,2.52937,0.43802
570,2.52868,0.43716
571,2.52822,0.43638
572,2.52766,0.43499
573,2.52742,0.43395
574,2.52747,0.4331
575,2.52751,0.43222
576,2.52757,0.43057
577,2.52758,0.42905
578,2.5276,0.42794
579,2.52787,0.42657
580,2.52803,0.42513
581,2.5282,0.42363
582,2.52855,0.42213
583,2.52888,0.42077
584,2.52923,0.41903
585,2.52987,0.41758
586,2.53046,0.41586
587,2.53131,0.4139
588,2.53202,0.41191
589,2.53276,0.4098
590,2.53355,0.40739
591,2.53438,0.40534
592,2.5352,0.4035
593,2.53581,0.40131
594,2.53636,0.39928
595,2.53681,0.39679
596,2.53743,0.39409
597,2.53797,0.39151
598,2.53837,0.38866
599,2.53871,0.38623
600,2.53902,0.38338
601,2.53946,0.38078
602,2.53991,0.37829
603,2.54017,0.37512
604,2.54032,0.37235
605,2.54042,0.36976
606,2.54056,0.36731
607,2.5406,0.36425
608,2.54057,0.36086
609,2.54047,0.35847
610,2.54016,0.35559
611,2.53976,0.35302
612,2.53941,0.35018
613,2.53894,0.3474
614,2.53853,0.3449
615,2.53805,0.34247
616,2.53759,0.33987
617,2.53723,0.33742
618,2.53699,0.33523
619,2.53658,0.33267
620,2.53607,0.33059
621,2.53543,0.32829
622,2.53465,0.32554
623,2.5339,0.32318
624,2.53298,0.32079
625,2.53215,0.31861
626,2.53113,0.31634
627,2.53014,0.31425
628,2.52926,0.31253
629,2.5284,0.31027
630,2.5273,0.30794
631,2.52637,0.30625
632,2.5253,0.3036
633,2.52431,0.3023
634,2.5234,0.30095
635,2.52234,0.29914
636,2.5212,0.29754
637,2.52006,0.29603
638,2.51887,0.2942
639,2.51783,0.29321
640,2.51683,0.29175
641,2.51591,0.29078
642,2.51486,0.28886
643,2.51392,0.28749
644,2.51295,0.28595
645,2.51185,0.28429
646,2.51081,0.28327
647,2.50987,0.28244
648,2.50883,0.28193
649,2.50755,0.28053
650,2.50644,0.27923
651,2.50541,0.27862
652,2.50394,0.27709
653,2.50237,0.27592
654,2.5008,0.2752
655,2.49937,0.27465
656,2.49803,0.27431
657,2.49716,0.27385
658,2.49621,0.27303
659,2.49503,0.27107
660,2.49428,0.2697
661,2.49368,0.26934
662,2.49268,0.26847
663,2.49128,0.26745
664,2.48946,0.26714
665,2.48798,0.26634
666,2.48677,0.2658
667,2.48536,0.26481
668,2.48441,0.26469
669,2.48296,0.26556
670,2.48155,0.26514
671,2.48044,0.26408
672,2.47946,0.26285
673,2.47832,0.26241
674,2.47666,0.26167
675,2.47487,0.26096
676,2.47387,0.26053
677,2.47251,0.26
678,2.47025,0.25992
679,2.46865,0.25935
680,2.46606,0.25868
681,2.46355,0.25823
682,2.46244,0.25786
683,2.4623,0.25751
684,2.46265,0.25683
685,2.46272,0.25538
686,2.46368,0.25415
687,2.46438,0.25339
688,2.464,0.25286
689,2.46259,0.25286
690,2.46245,0.25238
691,2.46284,0.2522
692,2.46392,0.25079
693,2.46496,0.24954
694,2.46554,0.24966
695,2.46571,0.24954
696,2.46554,0.24876
697,2.46496,0.24742
698,2.46448,0.24758
699,2.46383,0.24766
700,2.46293,0.24666
701,2.46215,0.24619
702,2.46138,0.24582
703,2.46068,0.24572
704,2.46008,0.24534
705,2.45912,0.24431
706,2.45836,0.24365
707,2.45795,0.24355
708,2.45769,0.24402
709,2.45678,0.24293
710,2.45598,0.24262
711,2.45523,0.24266
712,2.45461,0.24157
713,2.4542,0.24133
714,2.45383,0.24104
715,2.45334,0.23981
716,2.45263,0.23945
717,2.4525,0.23932
718,2.45265,0.23901
719,2.45275,0.23928
720,2.45334,0.23839
721,2.45426,0.23701
722,2.45535,0.23671
723,2.45678,0.23672
724,2.45826,0.23631
725,2.45981,0.23483
726,2.46137,0.23269
727,2.46287,0.23187
728,2.46451,0.23145
729,2.46623,0.23088
730,2.46818,0.22916
731,2.471,0.22721
732,2.47409,0.22477
733,2.47744,0.22228
734,2.48106,0.22056
735,2.48514,0.21763
736,2.4896,0.21329
737,2.49402,0.20889
738,2.49841,0.20421
739,2.50264,0.20006
740,2.50696,0.19515
741,2.51118,0.18993
742,2.51532,0.18491
743,2.51899,0.17834
744,2.52207,0.17173
745,2.52464,0.16487
746,2.52654,0.15756
747,2.52774,0.14966
748,2.52814,0.14149
749,2.52775,0.13302
750,2.52647,0.12546
751,2.52452,0.11794
752,2.52198,0.11041
753,2.51863,0.10292
754,2.51458,0.09551
755,2.51001,0.08823
756,2.5052,0.08114
757,2.50009,0.07427
758,2.4946,0.06767
759,2.48874,0.06137
760,2.48271,0.05544
761,2.4765,0.04987
762,2.47023,0.04465
763,2.46387,0.03986
764,2.45713,0.03547
765,2.45011,0.03144
766,2.44315,0.02778
767,2.43643,0.02451
768,2.42993,0.02157
769,2.42354,0.01893
770,2.41709,0.01659
771,2.41086,0.01452
772,2.40475,0.01269
773,2.39887,0.01106
774,2.39297,0.00966
775,2.38702,0.00842
776,2.38124,0.00732
777,2.37555,0.00637
778,2.36996,0.00555
779,2.3645,0.00482
780,2.35924,0.00419
781,2.35418,0.00364
782,2.3491,0.00317
783,2.34439,0.00275
784,2.33963,0.00239
785,2.3348,0.00208
786,2.3301,0.00181
787,2.32557,0.00157
788,2.32089,0.00137
789,2.31687,0.00119
790,2.3127,0.00104
791,2.30877,9.00504E-4
792,2.30443,7.84796E-4
793,2.30001,6.83508E-4
794,2.29605,5.9488E-4
795,2.29238,5.18266E-4
796,2.28828,4.5197E-4
797,2.28449,3.93905E-4
798,2.28059,3.43078E-4
799,2.27658,2.99596E-4
800,2.27236,2.61472E-4
801,2.26852,2.28058E-4
802,2.26536,1.99107E-4
803,2.2615,1.74014E-4
804,2.25785,1.51996E-4
805,2.25506,1.3268E-4
806,2.25086,1.16118E-4
807,2.24703,1.0157E-4
808,2.24291,8.87934E-5
809,2.23861,7.76947E-5
810,2.23469,6.80566E-5
811,2.23073,5.95813E-5
812,2.22653,5.21306E-5
813,2.22293,4.57241E-5
814,2.21863,4.00866E-5
815,2.21402,3.51246E-5
816,2.20973,3.08031E-5
817,2.20522,2.70427E-5
818,2.20087,2.3729E-5
819,2.19638,2.08096E-5
820,2.19193,1.82921E-5
821,2.18736,1.60728E-5
822,2.18305,1.41153E-5
823,2.17874,1.2406E-5
824,2.17424,1.09156E-5
825,2.16991,9.60109E-6
826,2.16576,8.44202E-6
827,2.1617,7.43453E-6
828,2.15729,6.54819E-6
829,2.15302,5.76336E-6
830,2.14847,5.07782E-6
831,2.14412,4.47282E-6
832,2.13988,3.94113E-6
833,2.13553,3.47618E-6
834,2.13107,3.06244E-6
835,2.12649,2.70539E-6
836,2.12201,2.38609E-6
837,2.11778,2.11138E-6
838,2.11332,1.86142E-6
839,2.10871,1.6432E-6
840,2.10418,1.44695E-6
841,2.1002,1.28197E-6
842,2.09584,1.13286E-6
843,2.09166,1.00324E-6
844,2.08762,8.87825E-7
845,2.08374,7.85688E-7
846,2.0801,6.95462E-7
847,2.0765,6.15654E-7
848,2.07308,5.45447E-7
849,2.06988,4.83432E-7
850,2.06692,4.27766E-7